R0000100,reside_parent_type,age_stopped_living_w_parent
664,1,18
665,1,18
666,1,18
667,1,18
668,,
669,1,18
670,1,18
671,0,6
672,0,5
673,1,18
674,1,18
675,1,18
676,1,18
677,0,
678,1,18
679,0,13
680,1,18
681,1,18
682,1,18
683,0,
684,1,18
685,1,18
686,1,18
687,1,18
688,2,12
689,2,12
690,1,18
691,2,6
692,2,1
693,,
694,0,15
695,1,18
696,1,18
697,1,18
698,0,16
699,0,15
700,0,11
701,0,16
702,1,18
703,3,6
704,1,18
705,1,18
706,1,18
707,1,18
708,2,13
709,0,12
710,0,4
711,0,3
712,1,18
713,1,18
714,1,18
715,,
716,1,18
717,,
718,1,18
719,1,18
720,1,18
721,1,18
722,2,
723,1,18
724,1,18
725,1,18
726,1,18
727,1,18
728,2,11
729,1,18
730,1,18
731,1,18
732,1,18
733,1,18
734,1,18
735,2,12
736,2,7
737,,
738,,
739,1,18
740,0,14
741,2,13
742,1,18
743,1,18
744,0,6
745,1,18
746,1,18
747,1,18
748,1,18
749,,
750,,
751,1,18
752,0,17
753,0,12
754,2,13
755,1,18
756,1,18
757,,
758,1,18
759,1,18
760,1,18
761,1,18
762,1,18
763,1,18
764,1,18
765,1,18
766,0,14
767,1,18
768,0,1
769,1,18
770,1,18
771,,
772,1,18
773,,
774,1,18
775,1,18
776,1,18
777,1,18
778,1,18
779,0,5
780,,
781,,
782,1,18
783,1,18
784,,
785,1,18
786,,
787,1,18
788,,
789,2,4
790,2,2
791,1,18
792,2,3
793,1,18
794,,
795,2,8
796,1,18
797,1,18
798,1,18
799,1,18
800,1,18
801,1,18
802,1,18
803,1,18
804,1,18
805,1,18
806,1,18
807,1,18
808,1,18
809,1,18
810,1,18
811,1,18
812,1,18
813,1,18
814,1,18
815,1,18
816,1,18
817,1,18
818,1,18
819,1,18
820,1,18
821,1,18
822,3,
823,3,
824,3,
825,1,18
826,1,18
827,1,18
828,1,18
829,1,18
830,0,14
831,0,
832,1,18
833,1,18
834,1,18
835,1,18
836,1,18
837,,
838,1,18
839,1,18
840,1,18
841,1,18
842,0,10
843,1,18
844,1,18
845,,
846,,
847,2,14
848,1,18
849,1,18
850,1,18
851,0,7
852,0,1
853,,
854,3,
855,2,6
856,2,4
857,2,2
858,,
859,0,11
860,0,12
861,2,7
862,0,5
863,1,18
864,1,18
865,2,12
866,1,18
867,1,18
868,0,17
869,,
870,1,18
871,1,18
872,1,18
873,1,18
874,1,18
875,1,18
876,1,18
877,0,16
878,1,18
879,1,18
880,1,18
881,1,18
882,1,18
883,1,18
884,1,18
885,0,12
886,1,18
887,1,18
888,2,8
889,1,18
890,1,18
891,1,18
892,1,18
893,1,18
894,1,18
895,1,18
896,0,16
897,1,18
898,1,18
899,0,17
900,0,12
901,0,11
902,1,18
903,1,18
904,1,18
905,1,18
906,,
907,1,18
908,1,18
909,1,18
910,2,17
911,0,16
912,1,18
913,1,18
914,1,18
915,1,18
916,1,18
917,1,18
918,1,18
919,1,18
920,1,18
921,1,18
922,1,18
923,1,18
924,2,13
925,1,18
926,1,18
927,,
928,1,18
929,1,18
930,,
931,,
932,1,18
933,0,3
934,1,18
935,1,18
936,1,18
937,1,18
938,1,18
939,1,18
940,1,18
941,1,18
942,2,5
943,,
944,0,16
945,1,18
946,1,18
947,1,18
948,,
949,1,18
950,1,18
951,2,6
952,,7
953,2,4
954,0,3
955,1,18
956,1,18
957,1,18
958,1,18
959,1,18
960,1,18
961,1,18
962,1,18
963,1,18
964,0,16
965,1,18
966,1,18
967,1,18
968,1,18
969,1,18
970,,17
971,0,17
972,0,16
973,1,18
974,2,16
975,2,13
976,1,18
977,1,18
978,1,18
979,1,18
980,1,18
981,1,18
982,1,18
983,,
984,1,18
985,1,18
986,1,18
987,1,18
988,1,18
989,,
990,1,18
991,1,18
992,1,18
993,,
994,0,14
995,0,15
996,1,18
997,0,17
998,1,18
999,0,9
1000,0,6
1001,1,18
1002,0,13
1003,1,18
1004,2,17
1005,1,18
1006,1,18
1007,1,18
1008,,
1009,1,18
1010,2,
1011,3,
1012,1,18
1013,1,18
1014,1,18
1015,1,18
1016,0,12
1017,0,10
1018,0,7
1019,1,18
1020,1,18
1021,1,18
1022,1,18
1023,1,18
1024,1,18
1025,1,18
1026,,
1027,1,18
1028,1,18
1029,0,4
1030,2,11
1031,0,14
1032,,
1033,0,1
1034,0,
1035,2,16
1036,2,2
1037,,
1038,1,18
1039,0,14
1040,1,18
1041,1,18
1042,1,18
1043,0,16
1044,1,18
1045,1,18
1046,1,18
1047,0,1
1048,1,18
1049,1,18
1050,0,13
1051,1,18
1052,1,18
1053,1,18
1054,1,18
1055,0,4
1056,1,18
1057,2,17
1058,0,
1059,2,
1060,1,18
1061,0,10
1062,1,18
1063,2,5
1064,0,17
1065,2,13
1066,1,18
1067,0,9
1068,0,11
1069,1,18
1070,1,18
1071,2,14
1072,0,1
1073,0,
1074,0,3
1075,1,18
1076,2,4
1077,1,18
1078,0,4
1079,0,10
1080,1,18
1081,1,18
1082,1,18
1083,1,18
1084,0,16
1085,1,18
1086,1,18
1087,1,18
1088,1,18
1089,1,18
1090,0,16
1091,1,18
1092,0,16
1093,1,18
1094,1,18
1095,1,18
1096,1,18
1097,1,18
1098,1,18
1099,1,18
1100,1,18
1101,2,1
1102,3,17
1103,1,18
1104,1,18
1105,1,18
1106,1,18
1107,2,5
1108,1,18
1109,1,18
1110,1,18
1111,0,17
1112,2,7
1113,,
1114,1,18
1115,,
1116,1,18
1117,1,18
1118,0,6
1119,1,18
1120,1,18
1121,,
1122,0,13
1123,1,18
1124,0,1
1125,,
1126,,
1127,1,18
1128,,
1129,1,18
1130,1,18
1131,2,4
1132,2,3
1133,1,18
1134,1,18
1135,0,15
1136,1,18
1137,2,11
1138,2,10
1139,1,18
1140,1,18
1141,1,18
1142,1,18
1143,1,18
1144,1,18
1145,,
1146,0,14
1147,0,15
1148,3,6
1149,1,18
1150,1,18
1151,,
1152,,
1153,1,18
1154,0,4
1155,0,2
1156,0,
1157,2,
1158,1,18
1159,1,18
1160,1,18
1161,1,18
1162,1,18
1163,1,18
1164,,
1165,1,18
1166,1,18
1167,1,18
1168,2,12
1169,1,18
1170,1,18
1171,1,18
1172,1,18
1173,,
1174,1,18
1175,,
1176,1,18
1177,1,18
1178,1,18
1179,1,18
1180,0,13
1181,1,18
1182,1,18
1183,,
1184,1,18
1185,1,18
1186,1,18
1187,1,18
1188,1,18
1189,1,18
1190,0,1
1191,0,14
1192,0,1
1193,0,7
1194,,
1195,3,2
1196,,
1197,1,18
1198,2,1
1199,0,1
1200,0,9
1201,1,18
1202,1,18
1203,1,18
1204,2,13
1205,2,1
1206,0,14
1207,1,18
1208,1,18
1209,0,6
1210,1,18
1211,1,18
1212,0,12
1213,2,
1214,2,17
1215,0,
1216,1,18
1217,1,18
1218,0,14
1219,,
1220,2,
1221,1,18
1222,1,18
1223,1,18
1224,2,
1225,1,18
1226,0,1
1227,0,
1228,1,18
1229,0,17
1230,1,18
1231,1,18
1232,0,1
1233,1,18
1234,1,18
1235,1,18
1236,1,18
1237,1,18
1238,2,
1239,1,18
1240,1,18
1241,0,
1242,1,18
1243,2,17
1244,0,17
1245,,
1246,2,17
1247,2,17
1248,1,18
1249,1,18
1250,1,18
1251,0,17
1252,1,18
1253,1,18
1254,1,18
1255,0,16
1256,1,18
1257,2,1
1258,1,18
1259,2,6
1260,2,1
1261,2,5
1262,1,18
1263,3,
1264,,
1265,1,18
1266,,
1267,1,18
1268,1,18
1269,0,
1270,0,
1271,1,18
1272,1,18
1273,1,18
1274,,
1275,1,18
1276,0,2
1277,1,18
1278,,
1279,1,18
1280,1,18
1281,1,18
1282,3,
1283,2,12
1284,,
1285,1,18
1286,1,18
1287,1,18
1288,0,1
1289,1,18
1290,0,10
1291,0,9
1292,0,1
1293,1,18
1294,1,18
1295,0,1
1296,1,18
1297,0,
1298,,
1299,,
1300,0,16
1301,1,18
1302,2,13
1303,1,18
1304,1,18
1305,1,18
1306,0,14
1307,0,16
1308,2,15
1309,0,
1310,0,1
1311,1,18
1312,1,18
1313,0,
1314,1,18
1315,1,18
1316,0,17
1317,0,16
1318,1,18
1319,1,18
1320,1,18
1321,1,18
1322,1,18
1323,1,18
1324,1,18
1325,1,18
1326,,
1327,1,18
1328,0,11
1329,0,
1330,0,7
1331,1,18
1332,,
1333,1,18
1334,1,18
1335,1,18
1336,,
1337,2,
1338,3,
1339,0,13
1340,0,2
1341,0,2
1342,1,18
1343,0,16
1344,1,18
1345,1,18
1346,1,18
1347,2,8
1348,1,18
1349,1,18
1350,1,18
1351,1,18
1352,1,18
1353,1,18
1354,1,18
1355,1,18
1356,1,18
1357,1,18
1358,1,18
1359,1,18
1360,1,18
1361,0,17
1362,2,11
1363,0,15
1364,2,12
1365,,
1366,1,18
1367,1,18
1368,1,18
1369,1,18
1370,1,18
1371,1,18
1372,1,18
1373,1,18
1374,1,18
1375,0,
1376,0,9
1377,0,5
1378,0,3
1379,0,16
1380,0,16
1381,1,18
1382,,
1383,2,3
1384,2,
1385,0,2
1386,0,6
1387,0,
1388,1,18
1389,2,
1390,2,16
1391,1,18
1392,0,14
1393,1,18
1394,1,18
1395,1,18
1396,1,18
1397,1,18
1398,2,2
1399,1,18
1400,,
1401,1,18
1402,1,18
1403,,
1404,1,18
1405,1,18
1406,0,2
1407,1,18
1408,1,18
1409,1,18
1410,1,18
1411,2,1
1412,1,18
1413,1,18
1414,1,18
1415,2,12
1416,1,18
1417,1,18
1418,2,14
1419,2,4
1420,0,16
1421,,
1422,,
1423,2,2
1424,,
1425,1,18
1426,1,18
1427,0,17
1428,1,18
1429,1,18
1430,1,18
1431,,
1432,1,18
1433,1,18
1434,2,6
1435,1,18
1436,2,11
1437,2,9
1438,0,16
1439,1,18
1440,0,8
1441,2,16
1442,0,3
1443,2,1
1444,2,3
1445,,
1446,3,
1447,,
1448,1,18
1449,1,18
1450,1,18
1451,,
1452,1,18
1453,,
1454,1,18
1455,0,17
1456,2,7
1457,,
1458,,
1459,2,8
1460,0,17
1461,0,16
1462,1,18
1463,,
1464,0,2
1465,0,6
1466,0,7
1467,1,18
1468,1,18
1469,2,7
1470,0,16
1471,1,18
1472,,
1473,0,16
1474,2,2
1475,1,18
1476,0,
1477,1,18
1478,,
1479,0,17
1480,0,8
1481,1,18
1482,0,5
1483,2,9
1484,1,18
1485,0,4
1486,2,15
1487,1,18
1488,,
1489,0,
1490,2,13
1491,0,10
1492,1,18
1493,1,18
1494,0,17
1495,1,18
1496,1,18
1497,1,18
1498,1,18
1499,1,18
1500,1,18
1501,1,18
1502,1,18
1503,0,13
1504,0,
1505,0,13
1506,1,18
1507,1,18
1508,1,18
1509,1,18
1510,1,18
1511,1,18
1512,1,18
1513,,
1514,1,18
1515,1,18
1516,1,18
1517,1,18
1518,1,18
1519,1,18
1520,1,18
1521,1,18
1522,1,18
1523,1,18
1524,0,2
1525,0,12
1526,,12
1527,1,18
1528,1,18
1529,,
1530,1,18
1531,1,18
1532,1,18
1533,2,13
1534,1,18
1535,1,18
1536,1,18
1537,3,16
1538,0,10
1539,1,18
1540,1,18
1541,0,17
1542,0,16
1543,,
1544,2,5
1545,1,18
1546,0,16
1547,2,15
1548,0,1
1549,0,16
1550,,
1551,1,18
1552,2,4
1553,2,6
1554,1,18
1555,1,18
1556,1,18
1557,1,18
1558,1,18
1559,1,18
1560,2,
1561,2,1
1562,1,18
1563,1,18
1564,1,18
1565,1,18
1566,3,9
1567,1,18
1568,1,18
1569,2,17
1570,,
1571,2,1
1572,,
1573,1,18
1574,1,18
1575,1,18
1576,1,18
1577,,
1578,1,18
1579,2,9
1580,2,1
1581,2,6
1582,,
1583,,
1584,2,15
1585,3,
1586,3,1
1587,0,14
1588,0,14
1589,1,18
1590,1,18
1591,1,18
1592,1,18
1593,1,18
1594,2,12
1595,,
1596,1,18
1597,0,17
1598,1,18
1599,0,1
1600,0,12
1601,1,18
1602,1,18
1603,,
1604,,
1605,1,18
1606,,
1607,1,18
1608,0,16
1609,2,1
1610,0,16
1611,0,12
1612,1,18
1613,1,18
1614,,
1615,,
1616,1,18
1617,2,2
1618,1,18
1619,1,18
1620,1,18
1621,1,18
1622,1,18
1623,1,18
1624,1,18
1625,1,18
1626,1,18
1627,0,14
1628,1,18
1629,0,17
1630,0,15
1631,1,18
1632,1,18
1633,1,18
1634,1,18
1635,1,18
1636,0,17
1637,1,18
1638,1,18
1639,1,18
1640,2,9
1641,1,18
1642,1,18
1643,1,18
1644,1,18
1645,,
1646,1,18
1647,1,18
1648,,
1649,1,18
1650,1,18
1651,1,18
1652,1,18
1653,1,18
1654,1,18
1655,1,18
1656,1,18
1657,1,18
1658,1,18
1659,0,17
1660,0,16
1661,0,8
1662,2,14
1663,2,12
1664,1,18
1665,,
1666,1,18
1667,0,8
1668,2,15
1669,2,8
1670,1,18
1671,,
1672,1,18
1673,2,3
1674,0,16
1675,1,18
1676,1,18
1677,1,18
1678,,
1679,,
1680,0,
1681,0,
1682,1,18
1683,0,16
1684,1,18
1685,2,4
1686,0,3
1687,0,4
1688,2,
1689,,
1690,1,18
1691,1,18
1692,1,18
1693,1,18
1694,1,18
1695,0,
1696,1,18
1697,1,18
1698,1,18
1699,,
1700,2,5
1701,,
1702,1,18
1703,1,18
1704,2,
1705,2,
1706,1,18
1707,1,18
1708,1,18
1709,,
1710,1,18
1711,1,18
1712,,
1713,1,18
1714,1,18
1715,,
1716,1,18
1717,1,18
1718,1,18
1719,1,18
1720,1,18
1721,1,18
1722,,
1723,,
1724,,
1725,0,17
1726,,
1727,1,18
1728,0,16
1729,,
1730,0,15
1731,1,18
1732,0,14
1733,0,13
1734,0,12
1735,1,18
1736,1,18
1737,0,9
1738,1,18
1739,1,18
1740,1,18
1741,1,18
1742,1,18
1743,1,18
1744,1,18
1745,1,18
1746,1,18
1747,3,
1748,3,
1749,2,10
1750,2,11
1751,2,14
1752,2,12
1753,,
1754,1,18
1755,1,18
1756,0,9
1757,,
1758,2,2
1759,0,3
1760,2,7
1761,1,18
1762,1,18
1763,0,17
1764,2,
1765,1,18
1766,1,18
1767,,
1768,1,18
1769,1,18
1770,0,1
1771,0,2
1772,0,9
1773,0,17
1774,1,18
1775,1,18
1776,0,15
1777,1,18
1778,0,17
1779,1,18
1780,1,18
1781,1,18
1782,1,18
1783,2,6
1784,2,12
1785,2,4
1786,2,2
1787,0,15
1788,1,18
1789,0,16
1790,1,18
1791,,
1792,1,18
1793,1,18
1794,1,18
1795,1,18
1796,2,1
1797,2,3
1798,1,18
1799,2,12
1800,1,18
1801,1,18
1802,1,18
1803,1,18
1804,1,18
1805,1,18
1806,2,9
1807,1,18
1808,1,18
1809,1,18
1810,1,18
1811,2,16
1812,2,
1813,,
1814,,
1815,,
1816,0,
1817,,
1818,2,14
1819,1,18
1820,1,18
1821,1,18
1822,2,17
1823,2,6
1824,1,18
1825,0,16
1826,0,16
1827,0,2
1828,1,18
1829,,
1830,,
1831,,
1832,0,
1833,0,14
1834,2,1
1835,1,18
1836,1,18
1837,1,18
1838,1,18
1839,1,18
1840,,
1841,1,18
1842,1,18
1843,1,18
1844,1,18
1845,1,18
1846,1,18
1847,1,18
1848,0,17
1849,0,15
1850,,
1851,1,18
1852,1,18
1853,2,1
1854,0,
1855,2,3
1856,2,1
1857,1,18
1858,1,18
1859,1,18
1860,,
1861,1,18
1862,1,18
1863,1,18
1864,0,1
1865,2,2
1866,1,18
1867,1,18
1868,1,18
1869,1,18
1870,1,18
1871,,
1872,1,18
1873,0,17
1874,1,18
1875,1,18
1876,0,1
1877,,
1878,1,18
1879,,
1880,1,18
1881,1,18
1882,1,18
1883,1,18
1884,1,18
1885,1,18
1886,1,18
1887,1,18
1888,1,18
1889,0,1
1890,1,18
1891,0,12
1892,0,7
1893,1,18
1894,1,18
1895,1,18
1896,1,18
1897,,
1898,1,18
1899,1,18
1900,1,18
1901,1,18
1902,1,18
1903,1,18
1904,1,18
1905,1,18
1906,3,
1907,,
1908,0,2
1909,2,12
1910,1,18
1911,1,18
1912,1,18
1913,2,3
1914,3,16
1915,3,
1916,3,
1917,1,18
1918,1,18
1919,1,18
1920,1,18
1921,1,18
1922,,
1923,,
1924,3,3
1925,2,12
1926,1,18
1927,1,18
1928,0,7
1929,1,18
1930,1,18
1931,2,2
1932,2,4
1933,,
1934,1,18
1935,1,18
1936,1,18
1937,1,18
1938,1,18
1939,1,18
1940,1,18
1941,,
1942,,
1943,1,18
1944,,
1945,1,18
1946,,
1947,1,18
1948,1,18
1949,1,18
1950,0,16
1951,1,18
1952,1,18
1953,1,18
1954,1,18
1955,1,18
1956,,
1957,1,18
1958,1,18
1959,1,18
1960,1,18
1961,1,18
1962,0,6
1963,1,18
1964,2,4
1965,2,1
1966,1,18
1967,1,18
1968,2,12
1969,,
1970,0,11
1971,1,18
1972,2,14
1973,3,
1974,,
1975,1,18
1976,1,18
1977,1,18
1978,1,18
1979,0,15
1980,0,17
1981,,
1982,1,18
1983,,
1984,2,12
1985,2,3
1986,0,13
1987,0,16
1988,1,18
1989,1,18
1990,1,18
1991,,
1992,2,15
1993,1,18
1994,1,18
1995,1,18
1996,1,18
1997,1,18
1998,1,18
1999,2,4
2000,2,5
2001,0,7
2002,2,15
2003,2,11
2004,1,18
2005,1,18
2006,1,18
2007,1,18
2008,1,18
2009,1,18
2010,1,18
2011,1,18
2012,1,18
2013,1,18
2014,1,18
2015,0,16
2016,1,18
2017,1,18
2018,1,18
2019,,
2020,,
2021,1,18
2022,1,18
2023,1,18
2024,1,18
2025,1,18
2026,1,18
2027,2,6
2028,0,16
2029,1,18
2030,1,18
2031,2,4
2032,2,17
2033,0,15
2034,0,17
2035,0,15
2036,,
2037,0,11
2038,1,18
2039,,
2040,1,18
2041,1,18
2042,1,18
2043,1,18
2044,,
2045,0,8
2046,0,9
2047,1,18
2048,0,17
2049,0,13
2050,2,4
2051,1,18
2052,1,18
2053,,
2054,0,16
2055,1,18
2056,1,18
2057,1,18
2058,0,17
2059,2,10
2060,0,
2061,1,18
2062,1,18
2063,2,
2064,1,18
2065,,
2066,1,18
2067,2,8
2068,1,18
2069,1,18
2070,1,18
2071,0,17
2072,0,16
2073,1,18
2074,1,18
2075,1,18
2076,1,18
2077,1,18
2078,1,18
2079,3,
2080,1,18
2081,1,18
2082,1,18
2083,2,4
2084,,
2085,0,1
2086,1,18
2087,1,18
2088,1,18
2089,1,18
2090,1,18
2091,1,18
2092,1,18
2093,0,17
2094,2,16
2095,,
2096,1,18
2097,1,18
2098,1,18
2099,0,17
2100,1,18
2101,1,18
2102,1,18
2103,1,18
2104,1,18
2105,1,18
2106,1,18
2107,1,18
2108,1,18
2109,1,18
2110,1,18
2111,0,14
2112,1,18
2113,1,18
2114,1,18
2115,2,
2116,2,2
2117,2,1
2118,1,18
2119,2,6
2120,1,18
2121,0,5
2122,1,18
2123,1,18
2124,1,18
2125,1,18
2126,1,18
2127,0,8
2128,2,12
2129,0,5
2130,2,3
2131,2,1
2132,1,18
2133,1,18
2134,1,18
2135,1,18
2136,1,18
2137,1,18
2138,1,18
2139,1,18
2140,1,18
2141,1,18
2142,1,18
2143,1,18
2144,0,2
2145,1,18
2146,1,18
2147,1,18
2148,0,16
2149,0,14
2150,1,18
2151,1,18
2152,1,18
2153,1,18
2154,0,14
2155,1,18
2156,1,18
2157,1,18
2158,1,18
2159,3,
2160,0,
2161,1,18
2162,1,18
2163,1,18
2164,2,6
2165,3,
2166,,
2167,1,18
2168,1,18
2169,1,18
2170,1,18
2171,1,18
2172,1,18
2173,3,
2174,1,18
2175,0,17
2176,1,18
2177,1,18
2178,2,9
2179,0,14
2180,1,18
2181,1,18
2182,0,11
2183,2,5
2184,1,18
2185,1,18
2186,1,18
2187,1,18
2188,1,18
2189,1,18
2190,1,18
2191,1,18
2192,0,16
2193,1,18
2194,2,11
2195,1,18
2196,2,10
2197,0,
2198,,
2199,,
2200,0,15
2201,1,18
2202,1,18
2203,1,18
2204,1,18
2205,1,18
2206,3,
2207,0,8
2208,0,13
2209,0,8
2210,0,7
2211,2,
2212,2,
2213,2,10
2214,1,18
