,code,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1995,1997,1999,2001,2003,2005,2007,2009,2011,2013,2015,2017,2019,avg_fam_inc
48,49,79890.54343,,87583.82505,87893.69342,95130.94869,82294.05812,73886.28525,82927.31077,102454.4203,94994.47525,93854.06201,92378.37119,95460.99573,88594.87025,93036.32266,87282.07564,103663.5322,115103.6896,116406.2271,117607.1174,116757.2371,109959.1499,112633.7024,116886.05,129041.3684,79094.7821,92465.4606,122663.544,146842.2375,100599.5127
49,50,93595.61573,93141.1712,89965.25836,,,62395.39909,35729.89624,40421.69201,43965.87745,113513.6002,95697.9532,72213.36781,70360.76188,102598.0281,94329.27082,72092.28045,70117.37614,73411.18816,85769.15119,69579.07991,82974.6863,0,105629.5898,106213.8454,116133.8387,126364.4448,128799.9173,125565.3808,,83483.79504
50,51,93595.61573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93595.61573
51,52,26741.6045,61743.58284,73295.22519,64391.42342,50175.36142,55006.47025,59192.98989,,,,,,,,,,,,,,,,,,482530.2833,,234599.8493,,,123075.1989
52,53,52299.89299,49875.5949,39690.55516,,,,20990.42195,16724.12031,1850.147784,,,13192.38707,,,9007.124442,2424.208593,2183.655428,7428.060268,8451.246033,7832.264571,8306.951451,7316.839043,10252.71676,13486.61736,9655.200611,8918.521703,8031.594841,8849.623863,8935.197137,14350.13374
53,54,50140.50843,45068.30864,26460.37011,59954.77041,40673.56476,39407.62048,,77032.31175,67639.81146,47977.0077,110633.4719,70359.39769,86782.72339,,48174.75116,,78703.1773,27169.20361,52362.11916,51722.50188,,,,40656.01738,,41185.44867,38639.97518,46258.58875,,54619.12618
54,55,40112.40674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40112.40674
55,56,40112.40674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40112.40674
56,57,77848.15339,99525.84825,,,,,26133.07532,31471.75368,35968.46445,51815.16832,55316.73596,54528.53321,57743.88902,51875.40746,74593.16308,,,,55660.93267,1477.785768,89565.24709,74809.73843,107270.1927,62724.10361,45399.80022,37014.48596,47839.96927,32843.59801,71645.33787,56503.24472
57,58,167135.0281,40227.97229,68003.15117,,80669.23678,88448.21486,87530.05952,84735.54293,97083.0235,114665.0484,121235.8463,109936.5589,111148.6419,115038.5193,116399.5229,120229.2742,124923.4069,135846.0181,157086.3575,,91272.15492,113107.8582,,156525.6669,54588.72056,152723.1319,163329.3351,173736.5843,193868.8726,116903.6057
58,59,167135.0281,225344.5478,,,169475.4462,,33954.10654,66896.48126,67401.08271,46595.26988,47941.17116,,123832.2707,,,,,,,,,,,,,,,,,105397.2671
59,60,167135.0281,180273.2346,,,56491.06217,164200.608,50418.99352,55544.3511,105438.5296,150647.8042,114690.0325,105539.0965,,136092.8899,144524.2535,286675.4966,,156222.9208,136141.5098,,,,,,185154.9515,,,,,137199.4227
60,61,106966.418,,138387.7357,,149249.3863,96329.73895,42877.13491,76675.53052,80809.68063,77262.1732,63131.14686,67323.38968,99299.46234,99030.79327,115619.4028,119774.9238,117141.8091,128475.0131,151850.1456,186077.858,196175.8655,170945.8351,173525.3118,124763.1533,117796.3556,131044.6094,119599.9232,142334.1192,126232.262,119211.0807
61,62,106966.418,114173.0486,138387.7357,,,96329.73895,104952.1097,81086.64395,117374.9669,126659.3003,134604.0575,35179.69884,76769.33223,75251.36267,77701.21155,78266.01217,75125.76015,78532.58304,44586.34447,62805.89514,96024.23374,62471.7144,39332.40401,46788.9776,57194.46145,54289.90961,59799.96158,57823.23594,42646.03445,79300.8575
62,63,123679.9208,111168.4947,,95927.63265,139650.425,103007.1413,35788.66942,44699.01248,69828.1583,,,,,,248794.6173,,1393904.818,331930.2359,435663.3039,481095.6198,484184.5576,232245.1581,247142.1107,447919.5403,482530.2833,557862.5184,848819.9747,296232.8857,685268.0396,358970.1417
63,64,123679.9208,96145.7251,31770.96639,107918.5867,18529.06839,28931.76137,19982.88169,121629.9659,,,,,,,,,,,,,,,,,,,,,,68573.60955
64,65,123679.9208,111168.4947,119071.6655,,82025.02227,98519.0512,73466.47682,101358.3049,,,,,,,,,,,,,,,,,,,,,,101326.9909
65,66,,,,95927.63265,79087.48704,,,101358.3049,,,,,,,,,,,,,,27914.0815,,,0,0,,,,50714.58436
66,67,116994.5197,120182.1564,39227.49868,62592.78031,45644.77823,29336.78414,,,198942.6113,191909.9499,1949819.06,258468.7654,148531.9689,1343441.763,248794.6173,,,,,481095.6198,,,478232.6043,,,557862.5184,848819.9747,227200.8378,685268.0396,422756.1499
67,68,133708.0225,135204.9259,137593.9245,143891.449,16834.33653,153251.8574,26028.12321,45408.52061,56897.01787,83288.08537,92932.11641,88652.84108,83444.92633,1343441.763,248794.6173,286675.4966,1393904.818,331930.2359,435663.3039,481095.6198,484184.5576,547535.8252,,447919.5403,482530.2833,252728.8896,,125431.9426,,309960.5016
68,69,133708.0225,135204.9259,105841.4804,119909.5408,135578.5492,153251.8574,157428.1646,182444.9489,,,,,,,97126.51443,106266.6781,103602.0007,113295.5791,91633.70853,116129.3316,164764.0199,178873.4343,173788.2289,189202.9409,198920.3981,173236.2935,150097.9036,164751.743,157960.9116,143609.4424
69,70,,,185222.5907,179864.3112,158174.9741,114501.0306,,121629.9659,171562.4135,191909.9499,57160.62715,54880.33019,48731.83698,67245.89855,42424.8615,42265.15604,74410.27672,74715.30993,,,,,,,38775.90607,31825.11943,39173.57483,,66527.81374,92684.31301
70,71,,,,,,,,4459.765417,,,,,,,,,145958.6197,,,,,,,,,,,,,75209.19257
71,72,,,9922.63879,18705.88837,17399.24715,23644.57229,29176.68651,31623.79114,40981.76812,42411.67481,42593.88669,50306.96935,50233.84565,51555.18889,52277.37513,22642.04788,18674.11752,26897.51158,47125.90725,44333.57304,44154.38664,71460.04865,43118.41081,56633.83221,40738.93631,43104.31616,40939.9737,42455.599,44437.16789,38798.1245
72,73,83567.51405,,198455.4218,179866.7094,,,125942.5317,121629.9659,,20246.29725,51813.34268,,,,62160.96924,42265.15604,15740.63546,,183267.4171,277084.8315,143427.672,180883.2481,157750.2834,213952.2914,,557862.5184,848819.9747,624541.6547,,215225.1808
73,74,,11765.83311,119071.6655,,33894.6373,,12594.25317,202718.637,29841.09329,28786.20462,,,,,,,,,,,,,,,,,,,,62667.47486
74,75,,,119071.6655,,99876.19792,5801.67746,4198.084389,27366.74233,41777.53061,26867.12431,49785.06236,45733.6085,48398.05727,128263.546,116551.8173,138116.4921,111830.0601,118525.6508,105378.7648,,124758.3676,133987.5912,136716.9123,198198.0847,179338.5656,179718.3215,202399.87,245081.5616,217494.7757,112209.4453
75,76,,,119071.6655,,,164200.608,7346.647682,7500.514565,27851.68707,25907.58416,29502.25918,80913.30734,43391.36169,41628.41339,37296.58154,36227.27661,34343.20464,35319.9647,91633.70853,83741.19352,83081.36803,104956.9465,136716.9123,145345.2621,155103.6243,102963.6217,183999.8818,139665.3545,127938.1033,81825.8821
76,77,,225344.5478,,,,,,,198942.6113,51815.16832,99570.12472,,76602.44237,80054.64114,,67020.46173,70117.37614,115469.1154,125669.086,114528.397,105469.1238,133987.5912,178783.6546,111804.0478,150256.636,148829.235,147199.9054,153009.1782,231141.5067,129280.7425
77,78,106966.418,120182.1564,,143891.449,169475.4462,,,202718.637,198942.6113,122279.9591,111555.4175,73525.57058,97478.69404,99347.80965,81085.87632,92187.85268,87331.90746,,104920.5963,,99036.21486,127974.8981,,,,,,,,119935.3832
78,79,116994.5197,120182.1564,158762.2206,143891.449,169475.4462,164200.608,146932.9536,202718.637,198942.6113,191909.9499,1949819.06,161631.3673,266698.3291,1343441.763,248794.6173,286675.4966,1393904.818,193988.1138,435663.3039,481095.6198,484184.5576,,,,,,,,,421900.3619
79,80,,150227.6955,132301.8505,,,,,,,,,13192.38707,12516.73895,13032.89558,13333.5279,24577.18824,17449.20989,19018.44253,,12930.62547,15409.5846,15631.88564,16826.6969,32524.8139,31505.42368,22261.67104,22079.98582,25798.05911,46910.63789,33554.17475
80,81,,150227.6955,13230.18505,,,,,0,2208.240903,6524.873047,12953.33567,22866.80425,25033.4779,19213.11387,10878.16962,42265.15604,22895.46976,,,,47414.10645,44885.84306,,,,50569.17874,113661.327,144113.2957,122377.0604,47295.40739
81,82,,,,,,,,,,,0,0,0,,,,3291.223778,,0,,,,0,,,,,,,548.5372963
82,83,74963.4028,78118.40165,,,,,,,9947.031097,,,10553.90965,,,,,,,,9428.2732,,,,,,,8092.314801,31245.89752,26287.01563,31079.53079
83,84,74963.4028,78118.40165,,,,,,,,0,,0,,,,,,0,0,14777.85768,0,,0,2439.361043,17449.15773,2179.084648,48141.72907,15692.33665,17058.41378,18054.64967
84,85,41700.18951,,1058.414804,1678.733571,,2189.312249,4198.084389,,,,,1846.934189,0,,,150.9469859,,0,,,,,5552.809977,5691.842433,4653.108728,561.6197546,7805.274986,13557.32486,,6042.973096
85,86,5642.478549,15082.86063,11399.12744,11679.18928,11198.78816,10823.95976,10931.81175,10776.41498,11029.26808,11030.87361,11019.0938,10997.17386,7640.217455,3580.043552,4910.71657,,,13584.60181,,,12446.20294,15631.88564,13671.69123,,21326.74834,22464.79018,22079.98582,20460.52964,,12582.97622
86,87,41700.18951,,,911.3125102,0,,,,87533.87365,,27658.36798,31661.72896,11682.28969,20013.66028,,,,24452.28325,18326.74171,17240.83396,,18981.57542,29446.71958,26435.5589,23265.54364,0,13799.99113,16439.59077,85.29206889,21559.76595
87,88,,,,,,73079.24287,38622.37638,22298.82709,55995.81685,56497.72427,43700.22141,54528.53321,41889.35302,59240.43444,,62642.99914,72406.92311,64391.01256,68070.75491,48028.03746,41487.34315,65877.23235,73616.79894,75310.19019,60389.59611,65522.3047,32199.97931,32025.17683,104909.2447,57075.22274
88,89,96938.3163,84127.50947,103195.4434,5995.477041,20336.78238,27366.40311,34004.48355,35475.40673,43766.93682,47017.46755,50707.00796,54528.53321,103471.7087,102549.9953,104896.6356,,,103242.9737,115196.6622,,116164.5608,138453.8443,121993.5525,,,,135239.9131,139665.3545,146702.3585,83958.14464
89,90,,,25269.65345,,161338.4736,38531.89558,41586.22396,188526.4472,58985.8944,122821.1397,127597.2709,132275.6676,143525.2733,152584.146,149807.9359,123776.5284,94443.81276,103242.9737,130905.2979,131153.4869,168320.0779,64760.66909,176680.3175,180919.2773,167705.7937,172604.4712,208839.8658,195709.4139,119408.8965,130050.804
90,91,,,,,,,,44394.93756,47745.74926,,81131.21274,86190.26216,95460.99573,91262.29089,67071.68581,63397.73407,80134.14416,85582.99138,,108370.9563,98384.27089,79275.99147,78875.14172,66066.02824,64949.64266,84242.96319,87399.94385,73835.82435,685268.0396,108452.0403
91,92,,,,83936.67857,2801.956684,3553.25378,9023.782395,43582.04396,48075.9907,52909.04409,45912.89084,55408.02568,51004.87677,41292.1839,98214.33139,28083.68672,35860.02951,36678.42488,27333.0262,31082.76065,32241.59239,41312.84062,31602.64012,31000.21325,35270.56416,38377.3499,39099.97488,50706.52998,,39774.58768
92,93,26741.6045,39059.20082,58212.81423,39090.51031,51293.88445,12761.5011,20990.42195,16622.76201,49735.15548,49896.08801,47944.85894,59805.48803,56575.66005,54277.04669,54390.84808,51397.44869,60100.60812,63847.62849,65452.64895,89898.63422,93642.86025,89732.6064,100960.1814,86394.03693,84337.59569,50091.80194,57039.96336,120094.4131,115144.293,60880.43328
93,94,80224.81349,,82027.14733,,,146683.9207,209906.3185,81897.51039,58687.48347,,,59849.46266,61749.24549,57639.34162,,59775.0064,60386.80149,,83124.86417,86204.1698,,,,,43933.10157,,,,31728.64963,80254.52245
94,95,80224.81349,,,,19884.85388,,,85749.12598,63660.99902,69854.52321,,,76769.33223,75251.36267,102643.3005,,,,96869.92045,41993.74558,42672.69581,42429.40388,46273.41648,46754.41998,48469.88258,48673.71206,29439.98109,35583.52981,133908.5482,62479.34562
95,96,10028.10169,21031.87737,17331.54242,599.5477041,5332.756269,11603.35492,20150.80507,28380.32538,29841.09329,33219.28013,36951.57962,31749.67821,36715.76759,36994.85076,35742.55731,34717.80675,32949.44292,47614.02933,49744.0132,34481.66792,45043.40113,25122.67335,48902.58787,,50408.67789,,94023.9396,99633.88346,101497.562,37770.84456
96,97,26741.6045,17456.45821,26460.37011,8355.296804,39975.33523,,37789.05663,83486.80861,77871.32764,87030.29197,93024.31097,109760.6604,99299.46234,96706.00649,104647.9917,104908.1552,106750.1278,107725.8923,100011.6476,103445.0038,114922.3112,115229.3284,116735.2098,113430.2885,63018.60254,90795.19366,96599.93794,198026.7913,81881.23906,86503.02538
97,98,22121.99232,15320.22038,,12422.62843,20630.5359,23075.3511,32535.15402,36357.22398,29204.4833,23604.68779,20990.8574,15014.69547,18357.88379,13380.33272,13084.88402,13693.91056,23593.78159,20110.64451,20829.651,92110.38692,20625.13631,6297.416787,7950.614286,18539.14392,15936.89739,13254.22621,15511.19004,,54245.75582,22918.50689
98,99,75210.76264,,,69547.53367,,,,95074.09003,,59491.48955,77443.43034,63675.25491,62583.69475,59240.43444,67600.05405,68680.87857,1574.063546,52159.4371,55111.13042,6157.4407,12327.66768,13398.75912,11568.35412,37147.40308,39745.30372,35569.25112,40939.9737,28466.82385,27293.46205,46087.24753
99,100,19735.30412,,,47963.81633,24856.06735,,0,16742.36481,12342.27618,13717.58604,27215.83409,32541.22143,102804.1492,37593.65948,77701.21155,54340.91491,54040.46347,20539.91793,64457.76869,68027.40486,71429.35137,75560.06894,71273.6814,91410.98947,78521.20978,89859.16073,95679.93854,94305.24987,92115.43441,55183.65558
100,101,50140.50843,,63504.88825,,82702.91502,60862.88052,68218.87133,,86539.17054,85552.60013,85740.94073,81180.67305,81776.02781,83256.82678,86248.34482,86039.78195,81565.11102,94412.98255,,,128018.0874,,,122984.4526,,,,,137362.877,87005.99666
101,102,50140.50843,,63504.88825,,,,41980.84389,,50133.03673,71005.9714,,65082.44286,33377.97053,72049.17702,88579.38116,,,,,,,,,,,,,,,59539.35781
