R0000100,race,female
2135,3,0
2136,3,1
2137,3,1
2138,3,0
2139,3,1
2140,3,1
2141,3,0
2142,3,1
2143,3,0
2144,3,0
2145,3,0
2146,3,1
2147,3,0
2148,3,1
2149,3,0
2150,3,1
2151,3,0
2152,3,1
2153,3,1
2154,3,1
2155,3,1
2156,3,1
2157,3,0
2158,3,1
2159,2,0
2160,3,0
2161,3,1
2162,3,1
2163,3,0
2164,2,1
2165,3,1
2166,3,0
2167,3,1
2168,3,0
2169,2,0
2170,2,0
2171,2,0
2172,3,0
2173,3,0
2174,3,1
2175,3,1
2176,3,1
2177,3,0
2178,3,0
2179,3,1
2180,3,0
2181,3,1
2182,3,0
2183,3,0
2184,3,0
2185,3,0
2186,3,1
2187,3,0
2188,3,0
2189,3,0
2190,3,1
2191,3,0
2192,3,0
2193,3,1
2194,3,0
2195,3,0
2196,3,1
2197,2,0
2198,3,0
2199,3,1
2200,3,1
2201,3,1
2202,3,0
2203,3,1
2204,3,1
2205,3,1
2206,3,1
2207,3,0
2208,2,0
2209,2,0
2210,2,1
2211,2,1
2212,2,1
2213,2,0
2214,2,1
2215,3,1
2216,3,0
2217,3,1
2218,3,0
2219,3,0
2220,3,0
2221,3,1
2222,3,0
2223,3,0
2224,3,1
2225,2,1
2226,2,0
2227,3,0
2228,3,1
2229,3,1
2230,3,1
2231,3,0
2232,3,1
2233,3,0
2234,3,1
2235,3,1
2236,3,0
2237,3,1
2238,3,0
2239,3,0
2240,3,1
2241,3,0
2242,3,1
2243,3,1
2244,3,1
2245,3,1
2246,3,1
2247,3,1
2248,3,0
2249,3,1
2250,2,1
2251,2,1
2252,2,1
2253,2,1
2254,1,1
2255,1,0
2256,3,0
2257,2,1
2258,2,0
2259,2,1
2260,2,1
2261,3,0
2262,2,1
2263,2,0
2264,2,0
2265,2,1
2266,2,0
2267,2,1
2268,2,1
2269,2,0
2270,2,1
2271,2,1
2272,2,1
2273,2,0
2274,3,1
2275,3,1
2276,3,0
2277,3,0
2278,3,1
2279,3,0
2280,3,1
2281,3,1
2282,3,1
2283,3,1
2284,3,1
2285,3,1
2286,3,1
2287,3,1
2288,3,1
2289,3,1
2290,3,1
2291,3,0
2292,3,1
2293,3,0
2294,3,1
2295,3,1
2296,3,1
2297,3,1
2298,3,1
2299,3,1
2300,3,0
2301,3,1
2302,3,0
2303,3,0
2304,3,0
2305,3,0
2306,3,0
2307,3,0
2308,3,1
2309,2,0
2310,2,1
2311,3,1
2312,3,0
2313,3,1
2314,3,0
2315,3,1
2316,3,0
2317,3,1
2318,3,0
2319,3,1
2320,3,0
2321,3,1
2322,3,1
2323,3,0
2324,3,1
2325,3,0
2326,3,0
2327,3,0
2328,3,1
2329,3,0
2330,3,0
2331,3,0
2332,3,0
2333,3,1
2334,3,0
2335,3,0
2336,3,0
2337,3,1
2338,3,0
2339,3,1
2340,3,1
2341,3,0
2342,3,1
2343,3,0
2344,3,0
2345,3,0
2346,3,1
2347,2,1
2348,2,1
2349,2,0
2350,2,1
2351,2,0
2352,2,0
2353,2,0
2354,2,0
2355,2,1
2356,2,1
2357,2,1
2358,2,1
2359,2,1
2360,2,1
2361,2,0
2362,2,1
2363,2,0
2364,2,1
2365,3,0
2366,3,0
2367,3,0
2368,3,1
2369,3,1
2370,3,1
2371,3,0
2372,3,0
2373,3,1
2374,3,1
2375,3,1
2376,3,0
2377,3,0
2378,3,0
2379,3,0
2380,3,0
2381,3,0
2382,1,0
2383,1,1
2384,1,0
2385,1,0
2386,1,0
2387,1,1
2388,1,1
2389,3,0
2390,3,1
2391,3,0
2392,3,0
2393,3,0
2394,3,1
2395,1,1
2396,1,1
2397,1,0
2398,3,1
2399,3,1
2400,3,1
2401,3,0
2402,3,1
2403,3,0
2404,3,1
2405,3,1
2406,3,0
2407,3,1
2408,3,1
2409,3,1
2410,3,1
2411,3,1
2412,3,1
2413,3,0
2414,3,1
2415,3,0
2416,3,1
2417,3,0
2418,3,1
2419,3,0
2420,3,1
2421,3,0
2422,3,0
2423,3,0
2424,3,1
2425,3,0
2426,3,1
2427,3,0
2428,3,0
2429,3,0
2430,3,1
2431,3,0
2432,3,0
2433,3,1
2434,3,1
2435,3,1
2436,3,1
2437,3,1
2438,3,0
2439,3,0
2440,3,0
2441,3,1
2442,3,1
2443,3,0
2444,3,1
2445,3,0
2446,3,0
2447,3,1
2448,3,1
2449,3,0
2450,3,1
2451,3,0
2452,3,1
2453,3,1
2454,3,1
2455,3,0
2456,3,0
2457,3,1
2458,3,1
2459,3,1
2460,3,0
2461,3,1
2462,3,1
2463,3,0
2464,3,0
2465,3,0
2466,3,0
2467,3,0
2468,3,0
2469,3,1
2470,3,0
2471,3,1
2472,3,0
2473,3,1
2474,3,1
2475,3,0
2476,3,0
2477,3,0
2478,3,1
2479,3,0
2480,3,1
2481,3,0
2482,3,1
2483,3,1
2484,3,1
2485,3,1
2486,3,0
2487,3,0
2488,3,1
2489,3,0
2490,3,0
2491,3,0
2492,3,1
2493,3,0
2494,3,0
2495,3,0
2496,3,1
2497,3,0
2498,3,0
2499,3,1
2500,3,1
2501,3,1
2502,3,0
2503,3,1
2504,3,0
2505,3,1
2506,3,0
2507,3,1
2508,3,0
2509,3,0
2510,3,1
2511,3,1
2512,3,1
2513,3,0
2514,3,1
2515,3,1
2516,3,0
2517,3,0
2518,3,0
2519,3,1
2520,3,0
2521,3,1
2522,3,0
2523,3,1
2524,3,0
2525,3,1
2526,3,0
2527,3,0
2528,3,1
2529,3,1
2530,3,1
2531,3,1
2532,3,0
2533,3,1
2534,3,0
2535,3,0
2536,3,1
2537,3,0
2538,3,1
2539,3,0
2540,3,0
2541,3,0
2542,3,1
2543,3,1
2544,3,1
2545,3,0
2546,3,0
2547,2,0
2548,3,0
2549,3,1
2550,3,0
2551,3,1
2552,3,1
2553,3,0
2554,3,1
2555,3,0
2556,3,1
2557,3,0
2558,1,1
2559,3,1
2560,3,1
2561,3,0
2562,3,0
2563,3,0
2564,3,1
2565,3,1
2566,3,1
2567,3,1
2568,3,0
2569,3,1
2570,3,1
2571,3,0
2572,3,0
2573,3,1
2574,3,0
2575,3,1
2576,3,0
2577,3,1
2578,3,0
2579,3,0
2580,3,1
2581,3,0
2582,3,0
2583,3,0
2584,3,0
2585,3,1
2586,3,0
2587,3,0
2588,3,1
2589,3,0
2590,3,1
2591,3,1
2592,3,1
2593,3,0
2594,3,0
2595,3,0
2596,3,1
2597,3,0
2598,3,0
2599,3,1
2600,3,1
2601,3,0
2602,3,0
2603,3,1
2604,3,0
2605,3,1
2606,3,1
2607,3,1
2608,3,1
2609,3,0
2610,3,0
2611,3,0
2612,3,0
2613,3,0
2614,3,0
2615,3,1
2616,3,0
2617,3,0
2618,3,0
2619,3,0
2620,3,0
2621,3,0
2622,3,1
2623,3,1
2624,3,1
2625,3,0
2626,3,1
2627,3,1
2628,3,1
2629,3,1
2630,3,0
2631,3,0
2632,3,0
2633,3,0
2634,3,0
2635,3,1
2636,3,1
2637,3,0
2638,3,1
2639,3,0
2640,3,1
2641,1,0
2642,3,0
2643,1,0
2644,1,0
2645,1,1
2646,1,1
2647,1,0
2648,1,1
2649,1,0
2650,1,0
2651,1,1
2652,1,1
2653,1,0
2654,1,1
2655,1,1
2656,1,1
2657,1,1
2658,1,0
2659,1,1
2660,1,0
2661,1,0
2662,1,1
2663,1,1
2664,1,1
2665,1,0
2666,1,0
2667,1,0
2668,1,1
2669,1,1
2670,1,1
2671,1,0
2672,1,1
2673,1,0
2674,1,0
2675,1,1
2676,1,0
2677,1,1
2678,1,1
2679,1,1
2680,3,1
2681,1,1
2682,1,0
2683,1,1
2684,3,0
2685,3,0
2686,3,0
2687,1,0
2688,1,0
2689,3,1
2690,1,1
2691,1,1
2692,1,1
2693,1,0
2694,1,0
2695,1,1
2696,1,0
2697,1,0
2698,1,1
2699,1,1
2700,1,1
2701,1,1
2702,1,0
2703,1,0
2704,1,1
2705,1,1
2706,1,1
2707,1,0
2708,1,0
2709,1,1
2710,1,1
2711,3,0
2712,2,1
2713,2,0
2714,3,0
2715,3,0
2716,2,0
2717,2,0
2718,2,0
2719,2,1
2720,2,1
2721,3,0
2722,3,1
2723,3,1
2724,3,0
2725,3,0
2726,3,0
2727,3,1
2728,3,0
2729,3,1
2730,3,1
2731,3,1
2732,3,0
2733,2,0
2734,2,0
2735,2,1
2736,3,1
2737,3,1
2738,3,1
2739,3,1
2740,3,1
2741,3,0
2742,3,1
2743,2,1
2744,3,1
2745,3,0
2746,3,1
2747,3,0
2748,3,1
2749,3,0
2750,2,0
2751,2,0
2752,3,1
2753,3,1
2754,3,0
2755,3,0
2756,2,1
2757,3,1
2758,3,1
2759,3,0
2760,3,0
2761,2,0
2762,2,0
2763,2,0
2764,2,0
2765,3,0
2766,3,0
2767,3,0
2768,2,0
2769,2,1
2770,2,1
2771,2,1
2772,2,0
2773,2,0
2774,3,0
2775,3,1
2776,3,0
2777,3,0
2778,3,1
2779,3,0
2780,3,0
2781,3,1
2782,3,0
2783,3,0
2784,2,1
2785,3,1
2786,3,0
2787,3,0
2788,3,1
2789,2,1
2790,2,1
2791,2,0
2792,2,1
2793,2,0
2794,2,0
2795,2,1
2796,2,1
2797,2,0
2798,2,0
2799,2,0
2800,3,0
2801,3,0
2802,3,0
2803,2,0
2804,2,1
2805,2,0
2806,3,1
2807,3,0
2808,3,1
2809,3,1
2810,3,1
2811,3,0
2812,3,0
2813,3,0
2814,3,1
2815,3,0
2816,3,0
2817,3,1
2818,3,1
2819,3,1
2820,3,0
2821,3,0
2822,1,1
2823,3,1
2824,3,1
2825,3,1
2826,3,1
2827,3,0
2828,3,1
2829,3,1
2830,3,0
2831,3,1
2832,3,0
2833,3,0
2834,3,1
2835,3,1
2836,3,0
2837,3,0
2838,3,0
2839,3,0
2840,3,1
2841,3,1
2842,3,0
2843,3,1
2844,3,0
2845,3,0
2846,3,1
2847,3,1
2848,3,1
2849,3,1
2850,3,1
2851,3,0
2852,3,0
2853,3,0
2854,3,0
2855,3,1
2856,3,1
2857,3,0
2858,3,0
2859,3,0
2860,3,0
2861,3,0
2862,3,1
2863,3,1
2864,3,1
2865,3,1
2866,3,0
2867,3,1
2868,3,0
2869,3,1
2870,3,0
2871,3,0
2872,3,1
2873,3,0
2874,1,0
2875,3,0
2876,3,0
2877,3,1
2878,1,1
2879,3,1
2880,3,1
2881,3,0
2882,3,0
2883,3,1
2884,3,0
2885,3,1
2886,2,1
2887,3,1
2888,3,0
2889,3,1
2890,1,0
2891,1,1
2892,3,1
2893,3,0
2894,3,1
2895,3,0
2896,3,0
2897,3,1
2898,3,0
2899,3,1
2900,3,1
2901,3,1
2902,3,1
2903,3,0
2904,3,0
2905,3,0
2906,3,0
2907,3,0
2908,3,1
2909,3,1
2910,3,1
2911,1,1
2912,1,0
2913,1,0
2914,2,0
2915,3,0
2916,3,0
2917,3,0
2918,3,1
2919,3,1
2920,3,0
2921,3,0
2922,3,0
2923,3,0
2924,3,0
2925,3,0
2926,3,1
2927,3,0
2928,3,1
2929,3,1
2930,3,1
2931,3,0
2932,3,0
2933,3,0
2934,3,1
2935,3,1
2936,3,1
2937,3,0
2938,3,1
2939,3,0
2940,3,1
2941,3,0
2942,2,1
2943,3,1
2944,2,0
2945,3,0
2946,3,1
2947,3,1
2948,3,1
2949,3,1
2950,3,0
2951,2,0
2952,3,1
2953,3,0
2954,3,0
2955,3,1
2956,3,0
2957,3,0
2958,3,0
2959,3,1
2960,3,0
2961,3,1
2962,3,0
2963,3,0
2964,3,1
2965,1,0
2966,1,0
2967,1,0
2968,1,0
2969,1,1
2970,1,1
2971,1,0
2972,3,0
2973,3,0
2974,3,0
2975,3,0
2976,3,0
2977,3,0
2978,3,1
2979,3,1
2980,3,0
2981,3,0
2982,3,0
2983,3,1
2984,3,0
2985,3,0
2986,3,0
2987,3,1
2988,3,0
2989,3,0
2990,3,1
2991,3,1
2992,3,0
2993,3,1
2994,3,0
2995,3,1
2996,3,0
2997,3,0
2998,3,0
2999,3,0
3000,3,1
3001,3,1
3002,1,0
3003,2,0
3004,2,1
3005,1,0
3006,2,1
3007,2,1
3008,2,0
3009,2,1
3010,2,1
3011,3,1
3012,3,1
3013,3,1
3014,1,1
3015,3,0
3016,3,0
3017,3,0
3018,3,0
3019,3,0
3020,3,1
3021,3,1
3022,3,0
3023,3,1
3024,3,0
3025,3,1
3026,3,0
3027,2,1
3028,2,0
3029,2,0
3030,2,0
3031,1,0
3032,2,0
3033,2,0
3034,3,1
3035,3,1
3036,3,1
3037,3,0
3038,3,1
3039,3,0
3040,3,1
3041,3,1
3042,3,1
3043,3,1
3044,3,0
3045,3,1
3046,2,1
3047,3,1
3048,3,1
3049,3,1
3050,3,0
3051,3,1
3052,3,0
3053,3,1
3054,3,1
3055,3,0
3056,3,0
3057,3,1
3058,3,1
3059,3,0
3060,3,0
3061,3,1
3062,3,0
3063,3,0
3064,2,1
3065,2,1
3066,2,1
3067,2,0
3068,2,1
3069,2,1
3070,2,0
3071,2,0
3072,2,0
3073,2,1
3074,2,1
3075,2,1
3076,2,1
3077,2,0
3078,2,1
3079,3,1
3080,3,1
3081,3,1
3082,3,0
3083,3,0
3084,3,0
3085,3,1
3086,3,0
3087,3,0
3088,3,0
3089,3,0
3090,3,1
3091,3,1
3092,3,0
3093,3,1
3094,3,1
3095,3,1
3096,3,1
3097,3,0
3098,3,1
3099,3,1
3100,3,0
3101,3,1
3102,3,0
3103,3,0
3104,3,0
3105,3,1
3106,3,1
3107,3,1
3108,3,1
3109,3,1
3110,3,1
3111,3,1
3112,3,1
3113,3,1
3114,3,0
3115,3,1
3116,3,0
3117,3,1
3118,3,1
3119,3,1
3120,3,1
3121,3,1
3122,3,1
3123,3,0
3124,3,0
3125,3,0
3126,3,0
3127,3,0
3128,3,0
3129,3,1
3130,3,1
3131,3,0
3132,3,0
3133,3,1
3134,3,1
3135,3,1
3136,3,0
3137,3,0
3138,3,0
3139,3,0
3140,3,0
3141,3,0
3142,3,0
3143,3,1
3144,3,0
3145,3,1
3146,3,1
3147,3,0
3148,3,1
3149,3,0
3150,3,1
3151,3,1
3152,3,0
3153,3,1
3154,3,1
3155,3,1
3156,3,1
3157,3,1
3158,3,0
3159,3,0
3160,3,0
3161,3,0
3162,3,1
3163,3,1
3164,3,1
3165,3,1
3166,3,0
3167,3,1
3168,3,0
3169,3,0
3170,3,0
3171,3,0
3172,3,0
3173,3,0
3174,3,1
3175,2,1
3176,2,1
3177,2,0
3178,2,1
3179,3,1
3180,3,0
3181,3,0
3182,3,1
3183,3,1
3184,3,1
3185,3,1
3186,3,0
3187,3,0
3188,2,1
3189,2,0
3190,2,1
3191,2,1
3192,2,0
3193,3,0
3194,3,0
3195,3,0
3196,3,0
3197,3,1
3198,3,1
3199,3,1
3200,3,0
3201,3,1
3202,3,0
3203,3,0
3204,3,1
3205,3,1
3206,3,1
3207,3,0
3208,3,0
3209,3,1
3210,3,0
3211,3,0
3212,3,1
3213,3,0
3214,3,0
3215,3,0
3216,3,0
3217,3,1
3218,3,1
3219,3,0
3220,3,0
3221,3,1
3222,3,1
3223,3,1
3224,3,0
3225,3,1
3226,3,0
3227,3,1
3228,3,0
3229,3,0
3230,3,0
3231,3,1
3232,3,0
3233,3,1
3234,3,1
3235,3,0
3236,3,1
3237,3,1
3238,2,1
3239,2,0
3240,3,0
3241,3,0
3242,3,1
3243,3,1
3244,3,1
3245,3,1
3246,3,0
3247,3,0
3248,3,1
3249,3,1
3250,3,1
3251,3,0
3252,3,1
3253,3,1
3254,3,1
3255,3,0
3256,3,0
3257,3,0
3258,3,0
3259,2,1
3260,2,1
3261,2,0
3262,3,1
3263,3,0
3264,1,0
3265,1,0
3266,1,1
3267,1,0
3268,1,1
3269,1,1
3270,1,0
3271,3,0
3272,3,0
3273,1,1
3274,1,0
3275,3,0
3276,3,1
3277,3,0
3278,3,1
3279,3,0
3280,3,1
3281,1,0
3282,1,0
3283,1,0
3284,3,0
3285,1,1
3286,1,1
3287,3,1
3288,1,1
3289,3,0
3290,3,0
3291,3,1
3292,3,1
3293,3,1
3294,3,1
3295,3,1
3296,3,0
3297,2,0
3298,1,1
3299,1,1
3300,1,1
3301,1,0
3302,1,0
3303,3,1
3304,1,1
3305,1,1
3306,2,1
3307,2,0
3308,2,1
3309,2,1
3310,2,0
3311,2,0
3312,2,1
3313,3,0
3314,3,0
3315,2,1
3316,2,1
3317,2,1
3318,2,0
3319,3,0
3320,3,1
3321,3,1
3322,2,1
3323,2,0
3324,2,0
3325,2,1
3326,2,0
3327,2,0
3328,3,0
3329,3,0
3330,3,0
3331,3,0
3332,3,1
3333,3,0
3334,2,0
3335,3,0
3336,3,0
3337,3,1
3338,3,1
3339,3,1
3340,3,0
3341,3,1
3342,3,1
3343,3,1
3344,3,0
3345,3,1
3346,3,0
3347,3,1
3348,3,1
3349,3,1
3350,3,1
3351,3,0
3352,3,1
3353,3,0
3354,3,0
3355,3,1
3356,3,0
3357,3,0
3358,3,1
3359,3,0
3360,3,1
3361,3,0
3362,3,1
3363,3,1
3364,3,1
3365,3,1
3366,3,0
3367,3,1
3368,3,1
3369,3,1
3370,3,1
3371,2,1
3372,3,0
3373,3,1
3374,3,0
3375,3,0
3376,3,0
3377,3,1
3378,3,1
3379,3,0
3380,3,0
3381,3,0
3382,3,0
3383,3,1
3384,3,1
3385,3,0
3386,3,1
3387,2,1
3388,2,0
3389,3,0
3390,2,0
3391,2,0
3392,2,0
3393,2,1
3394,2,0
3395,3,0
3396,3,0
3397,3,1
3398,3,0
3399,3,0
3400,3,0
3401,3,0
3402,3,1
3403,3,0
3404,3,0
3405,3,0
3406,3,1
3407,3,1
3408,3,1
3409,3,1
3410,3,0
3411,3,1
3412,3,1
3413,3,1
3414,3,0
3415,3,0
3416,3,1
3417,3,0
3418,3,1
3419,3,1
3420,3,0
3421,3,1
3422,3,1
3423,3,1
3424,3,1
3425,3,0
3426,3,1
3427,3,1
3428,3,1
3429,3,1
3430,3,1
3431,3,0
3432,3,1
3433,3,1
3434,1,1
3435,1,1
3436,1,1
3437,1,0
3438,1,1
3439,3,0
3440,3,0
3441,3,0
3442,3,1
3443,3,0
3444,3,1
3445,3,1
3446,3,1
3447,2,1
3448,3,1
3449,3,0
3450,3,0
3451,3,1
3452,3,1
3453,3,0
3454,3,1
3455,3,0
3456,3,1
3457,3,1
3458,3,1
3459,3,1
3460,3,0
3461,3,0
3462,3,0
3463,3,0
3464,3,0
3465,3,1
3466,3,0
3467,3,1
3468,3,0
3469,3,1
3470,3,0
3471,3,0
3472,3,0
3473,3,0
3474,3,0
3475,3,1
3476,3,1
3477,3,1
3478,3,0
3479,3,0
3480,3,1
3481,3,1
3482,3,0
3483,3,0
3484,3,0
3485,3,1
3486,3,1
3487,3,1
3488,3,1
3489,3,0
3490,3,0
3491,3,1
3492,3,0
3493,3,0
3494,3,0
3495,3,0
3496,3,1
3497,3,0
3498,3,1
3499,3,0
3500,1,1
3501,3,1
3502,1,1
3503,3,0
3504,3,1
3505,3,1
3506,3,1
3507,3,0
3508,3,1
3509,3,0
3510,3,0
3511,3,1
3512,3,1
3513,3,0
3514,3,1
3515,3,0
3516,3,0
3517,3,0
3518,3,1
3519,3,1
3520,3,0
3521,3,0
3522,3,1
3523,3,1
3524,3,1
3525,3,0
3526,3,0
3527,3,1
3528,3,0
3529,3,0
3530,3,0
3531,3,1
3532,3,1
3533,3,0
3534,1,0
3535,1,1
3536,1,1
3537,3,1
3538,2,0
3539,2,0
3540,2,0
3541,2,0
3542,2,1
3543,2,1
3544,2,1
3545,2,1
3546,2,1
3547,2,1
3548,2,1
3549,3,1
3550,3,0
3551,3,1
3552,3,1
3553,3,0
3554,3,1
3555,3,1
3556,3,1
3557,3,1
3558,3,1
3559,3,0
3560,3,1
3561,3,0
3562,3,0
3563,3,0
3564,3,1
3565,3,1
3566,3,1
3567,3,0
3568,3,1
3569,3,0
3570,3,0
3571,3,0
3572,3,1
3573,3,1
3574,3,1
3575,3,0
3576,3,1
3577,3,0
3578,3,0
3579,3,0
3580,3,0
3581,3,0
3582,3,0
3583,3,0
3584,3,1
3585,3,0
3586,3,1
3587,3,0
3588,3,0
3589,3,0
3590,3,0
3591,3,0
3592,3,0
3593,3,0
3594,3,1
3595,3,0
3596,3,0
3597,3,1
3598,3,0
3599,3,0
3600,3,0
3601,3,1
3602,3,0
3603,3,1
3604,3,0
3605,3,1
3606,3,1
3607,3,0
3608,3,0
3609,3,1
3610,3,1
3611,3,1
3612,3,0
3613,3,1
3614,3,1
3615,3,0
3616,3,0
3617,3,0
3618,3,1
3619,3,0
3620,3,0
3621,3,0
3622,3,0
3623,3,0
3624,3,1
3625,3,1
3626,3,1
3627,3,0
3628,3,0
3629,3,1
3630,3,1
3631,3,1
3632,3,0
3633,3,1
3634,3,0
3635,3,1
3636,3,1
3637,3,1
3638,3,0
3639,3,0
3640,3,0
3641,3,1
3642,3,0
3643,3,1
3644,3,0
3645,3,0
3646,3,0
3647,3,1
3648,3,1
3649,3,1
3650,3,1
3651,3,1
3652,3,1
3653,3,0
3654,3,1
3655,3,1
3656,3,0
3657,3,0
3658,3,0
3659,3,1
3660,3,0
3661,3,1
3662,3,1
3663,3,1
3664,1,0
3665,3,0
3666,1,0
3667,3,1
3668,3,0
3669,3,1
3670,3,0
3671,3,1
3672,3,0
3673,3,0
3674,3,1
3675,3,0
3676,3,0
3677,3,1
3678,3,1
3679,3,1
3680,3,0
3681,3,1
3682,3,1
3683,3,1
3684,3,1
3685,3,0
3686,3,0
3687,3,1
3688,3,1
3689,3,0
3690,3,0
3691,3,1
3692,2,1
3693,3,0
3694,3,0
3695,2,0
3696,2,1
3697,1,1
3698,1,1
3699,2,1
3700,1,0
3701,1,0
3702,1,0
3703,2,1
3704,2,1
3705,3,1
3706,3,0
3707,3,0
3708,3,0
3709,3,1
3710,3,0
3711,3,1
3712,3,0
3713,3,0
3714,3,1
3715,3,1
3716,3,0
3717,3,1
3718,3,1
3719,3,1
3720,3,1
3721,3,0
3722,3,0
3723,3,0
3724,3,0
3725,3,1
3726,3,1
3727,3,1
3728,3,1
3729,3,1
3730,3,1
3731,3,0
3732,3,0
3733,3,0
3734,3,1
3735,3,1
3736,3,1
3737,3,1
3738,3,1
3739,3,1
3740,3,1
3741,3,1
3742,3,0
3743,3,0
3744,3,1
3745,3,0
3746,3,1
3747,3,0
3748,3,0
3749,3,1
3750,3,0
3751,3,0
3752,3,1
3753,3,1
3754,3,1
3755,3,1
3756,3,1
3757,3,0
3758,3,1
3759,3,1
3760,3,0
3761,3,0
3762,3,0
3763,3,0
3764,3,1
3765,3,0
3766,3,0
3767,3,1
3768,3,1
3769,3,1
3770,3,1
3771,3,1
3772,3,1
3773,3,1
3774,3,1
3775,3,1
3776,3,0
3777,3,0
3778,3,0
3779,3,1
3780,3,0
3781,3,1
3782,3,0
3783,3,1
3784,3,1
3785,3,1
3786,3,1
3787,3,1
3788,3,0
3789,3,0
3790,3,1
3791,3,1
3792,3,0
3793,3,1
3794,3,1
3795,3,0
3796,3,1
3797,3,1
3798,3,1
3799,3,1
3800,3,1
3801,3,0
3802,3,1
3803,3,0
3804,3,1
3805,3,0
3806,3,1
3807,3,0
3808,3,0
3809,3,1
3810,3,0
3811,3,0
3812,3,1
3813,3,1
3814,3,1
3815,3,0
3816,3,0
3817,3,1
3818,3,0
3819,2,1
3820,2,1
3821,2,1
3822,2,0
3823,2,1
3824,2,1
3825,2,0
3826,2,1
3827,2,0
3828,2,1
3829,3,0
3830,3,0
3831,3,0
3832,3,1
3833,3,0
3834,3,1
3835,3,1
3836,3,1
3837,3,1
3838,3,0
3839,3,1
3840,2,0
3841,3,0
3842,2,1
3843,3,1
3844,3,0
3845,3,0
3846,3,1
3847,3,0
3848,3,0
3849,3,1
3850,3,1
3851,3,1
3852,3,0
3853,1,1
3854,3,0
3855,3,1
3856,3,0
3857,3,0
3858,3,1
3859,3,1
3860,3,0
3861,3,0
3862,3,0
3863,3,0
3864,3,1
3865,3,0
3866,3,0
3867,3,1
3868,3,0
3869,3,0
3870,3,0
3871,3,0
3872,3,1
3873,3,0
3874,3,0
3875,3,0
3876,3,1
3877,3,1
3878,3,0
3879,3,1
3880,3,0
3881,3,0
3882,3,0
3883,3,0
3884,3,0
3885,3,0
3886,3,0
3887,3,0
3888,3,0
3889,3,1
3890,3,0
3891,3,1
3892,3,0
3893,3,1
3894,3,0
3895,3,0
3896,3,1
3897,3,1
3898,3,0
3899,3,1
3900,3,1
3901,3,0
3902,3,0
3903,3,1
3904,3,0
3905,3,0
3906,3,1
3907,3,0
3908,3,1
3909,3,0
3910,3,0
3911,3,1
3912,3,1
3913,3,1
3914,3,1
3915,3,1
3916,3,0
3917,3,0
3918,3,1
3919,3,1
3920,3,0
3921,3,1
3922,3,1
3923,3,1
3924,3,1
3925,3,0
3926,3,0
3927,3,1
3928,3,1
3929,3,1
3930,3,0
3931,2,1
3932,2,0
3933,2,0
3934,2,1
3935,2,1
3936,2,1
3937,2,0
3938,2,1
3939,2,1
3940,2,1
3941,2,0
3942,2,0
3943,2,0
3944,2,1
3945,2,1
3946,2,0
3947,2,1
3948,2,1
3949,2,0
3950,2,0
3951,2,0
3952,2,1
3953,2,1
3954,2,0
3955,2,0
3956,2,0
3957,2,0
3958,2,0
3959,2,1
3960,2,1
3961,3,0
3962,3,1
3963,3,0
3964,3,1
3965,3,0
3966,2,0
3967,1,0
3968,3,0
3969,3,1
3970,3,1
3971,3,0
3972,3,1
3973,3,0
3974,2,0
3975,2,1
3976,2,0
3977,2,1
3978,2,1
3979,3,0
3980,3,0
3981,3,0
3982,3,1
3983,3,1
3984,3,0
3985,3,0
3986,3,1
3987,2,0
3988,2,1
3989,3,0
3990,3,0
3991,3,1
3992,3,1
3993,3,1
3994,3,0
3995,2,1
3996,2,1
3997,2,1
3998,3,1
3999,3,0
4000,3,0
4001,3,1
4002,3,1
4003,3,1
4004,3,0
4005,2,1
4006,2,0
4007,2,1
4008,2,0
4009,3,0
4010,3,0
4011,3,0
4012,3,1
4013,3,0
4014,3,0
4015,2,1
4016,2,1
4017,2,1
4018,3,0
4019,3,1
4020,2,0
4021,2,1
4022,3,0
4023,3,1
4024,3,1
4025,3,0
4026,3,1
4027,3,1
4028,3,1
4029,3,0
4030,3,1
4031,3,0
4032,3,0
4033,3,1
4034,3,1
4035,3,1
4036,3,0
4037,3,1
4038,3,1
4039,3,1
4040,3,1
4041,3,1
4042,3,0
4043,3,0
4044,3,0
4045,3,1
4046,3,0
4047,3,0
4048,3,0
4049,3,1
4050,3,1
4051,3,1
4052,3,0
4053,3,1
4054,3,1
4055,3,0
4056,3,0
4057,3,1
4058,3,0
4059,3,0
4060,3,1
4061,3,0
4062,3,0
4063,3,0
4064,3,0
4065,3,1
4066,3,1
4067,3,0
4068,3,0
4069,2,0
4070,2,0
4071,2,1
4072,2,0
4073,2,0
4074,3,1
4075,3,1
4076,3,0
4077,3,1
4078,3,1
4079,3,1
4080,3,1
4081,3,0
4082,3,0
4083,3,1
4084,3,1
4085,3,1
4086,3,0
4087,3,0
4088,3,0
4089,3,1
4090,3,0
4091,3,0
4092,3,1
4093,3,1
4094,3,1
4095,3,1
4096,3,1
4097,3,1
4098,3,0
4099,3,1
4100,3,1
4101,3,0
4102,3,0
4103,3,1
4104,3,0
4105,3,1
4106,3,0
4107,3,1
4108,3,1
4109,3,1
4110,3,1
4111,3,0
4112,3,1
4113,3,0
4114,3,0
4115,3,1
4116,3,1
4117,3,0
4118,3,0
4119,3,0
4120,3,1
4121,3,1
4122,3,0
4123,2,1
4124,3,1
4125,3,1
4126,3,1
4127,3,0
4128,3,0
4129,3,0
4130,3,0
4131,2,1
4132,3,1
