,(1),,,,,,,,,,,
,hgc,,,,(2),(3),(4),(5),(6),(7),,
,,,,,hgc,hgc,hgc,hgc,hgc,hgc,,
2,,,,,,,,,,,,
0.teen_mom,0.00,,ORG79,teen_mom * female,-0.31,-0.31,-0.21,-0.23*,-0.37**,-0.54,,
,(.),,,,(0.42),(0.29),(0.21),(0.14),(0.19),(0.40),,
,,,,,,,,,,,,
1.teen_mom,-0.47,,,,,,,,,,,
,,,,,,,(2),(3),(4),(5),(6),(7)
,,,,,,,hgc,hgc,hgc,hgc,hgc,hgc
,,,,,,,,,,,,
,(0.35),,CHILD79,teen_mom * female,,,0.07,0.06,0.02,0.16,-0.69**,0.38
,,,,,,,(0.17),(0.14),(0.15),(0.29),(0.35),(1.20)
0.female,0.00,,,,,,,,,,,
,(.),,,Standard errors in parentheses,,,,,,,,
,,,,* p<0.1, ** p<0.05, *** p<0.01,,,,,,
1.female,0.30,,,,,,,,,,,
,(0.22),,,,,,,,,,,
,,,,,,,,,,,,
0.teen_mom#0.female,0.00,,,,,,,,,,,
,(.),,,,,,,,,,,
,,,,,,,,,,,,
0.teen_mom#1.female,0.00,,,,,,,,,,,
,(.),,,,,,,,,,,
,,,,,,,,,,,,
1.teen_mom#0.female,0.00,,,,,,,,,,,
,(.),,,,,,,,,,,
,,,,,,,,,,,,
1.teen_mom#1.female,-0.31,,,,,,,,,,,
,(0.42),,,,,,,,,,,
,,,,,,,,,,,,
black,0.65**,,,,,,,,,,,
,(0.27),,,,,,,,,,,
,,,,,,,,,,,,
f_hgc,0.21***,,,,,,,,,,,
,(0.07),,,,,,,,,,,
,,,,,,,,,,,,
m_hgc,0.19***,,,,,,,,,,,
,(0.07),,,,,,,,,,,
,,,,,,,,,,,,
dad_age,-0.00,,,,,,,,,,,
,(0.02),,,,,,,,,,,
,,,,,,,,,,,,
mom_age,0.01,,,,,,,,,,,
,(0.02),,,,,,,,,,,
,,,,,,,,,,,,
sibling,-0.17***,,,,,,,,,,,
,(0.01),,,,,,,,,,,
,,,,,,,,,,,,
sibling_school,0.21***,,,,,,,,,,,
,(0.02),,,,,,,,,,,
,,,,,,,,,,,,
cultural_influence,2.17***,,,,,,,,,,,
,(0.32),,,,,,,,,,,
,,,,,,,,,,,,
urban_at_14,-0.01,,,,,,,,,,,
,(0.06),,,,,,,,,,,
,,,,,,,,,,,,
age_stopped_living_w_parent,-0.02,,,,,,,,,,,
,(0.03),,,,,,,,,,,
,,,,,,,,,,,,
mother_work_1978,-0.18,,,,,,,,,,,
,(0.12),,,,,,,,,,,
,,,,,,,,,,,,
father_work_1978,-0.14***,,,,,,,,,,,
,(0.04),,,,,,,,,,,
,,,,,,,,,,,,
_cons,2.42***,,,,,,,,,,,
,(0.89),,,,,,,,,,,
,,,,,,,,,,,,
3,,,,,,,,,,,,
0.teen_mom,0.00,,,,,,,,,,,
,(.),,,,,,,,,,,
,,,,,,,,,,,,
1.teen_mom,-0.24,,,,,,,,,,,
,(0.23),,,,,,,,,,,
,,,,,,,,,,,,
0.female,0.00,,,,,,,,,,,
,(.),,,,,,,,,,,
,,,,,,,,,,,,
1.female,0.42***,,,,,,,,,,,
,(0.15),,,,,,,,,,,
,,,,,,,,,,,,
0.teen_mom#0.female,0.00,,,,,,,,,,,
,(.),,,,,,,,,,,
,,,,,,,,,,,,
0.teen_mom#1.female,0.00,,,,,,,,,,,
,(.),,,,,,,,,,,
,,,,,,,,,,,,
1.teen_mom#0.female,0.00,,,,,,,,,,,
,(.),,,,,,,,,,,
,,,,,,,,,,,,
1.teen_mom#1.female,-0.31,,,,,,,,,,,
,(0.29),,,,,,,,,,,
,,,,,,,,,,,,
black,1.16***,,,,,,,,,,,
,(0.21),,,,,,,,,,,
,,,,,,,,,,,,
f_hgc,0.27***,,,,,,,,,,,
,(0.05),,,,,,,,,,,
,,,,,,,,,,,,
m_hgc,0.13***,,,,,,,,,,,
,(0.05),,,,,,,,,,,
,,,,,,,,,,,,
dad_age,0.00,,,,,,,,,,,
,(0.01),,,,,,,,,,,
,,,,,,,,,,,,
mom_age,0.02,,,,,,,,,,,
,(0.02),,,,,,,,,,,
,,,,,,,,,,,,
sibling,-0.17***,,,,,,,,,,,
,(0.01),,,,,,,,,,,
,,,,,,,,,,,,
sibling_school,0.21***,,,,,,,,,,,
,(0.02),,,,,,,,,,,
,,,,,,,,,,,,
cultural_influence,1.71***,,,,,,,,,,,
,(0.21),,,,,,,,,,,
,,,,,,,,,,,,
urban_at_14,-0.01,,,,,,,,,,,
,(0.06),,,,,,,,,,,
,,,,,,,,,,,,
age_stopped_living_w_parent,0.02,,,,,,,,,,,
,(0.02),,,,,,,,,,,
,,,,,,,,,,,,
mother_work_1978,-0.01,,,,,,,,,,,
,(0.08),,,,,,,,,,,
,,,,,,,,,,,,
father_work_1978,-0.14***,,,,,,,,,,,
,(0.04),,,,,,,,,,,
,,,,,,,,,,,,
_cons,0.05,,,,,,,,,,,
,(0.51),,,,,,,,,,,
,,,,,,,,,,,,
4,,,,,,,,,,,,
0.teen_mom,0.00,,,,,,,,,,,
,(.),,,,,,,,,,,
,,,,,,,,,,,,
1.teen_mom,-0.16,,,,,,,,,,,
,(0.18),,,,,,,,,,,
,,,,,,,,,,,,
0.female,0.00,,,,,,,,,,,
,(.),,,,,,,,,,,
,,,,,,,,,,,,
1.female,0.40***,,,,,,,,,,,
,(0.11),,,,,,,,,,,
,,,,,,,,,,,,
0.teen_mom#0.female,0.00,,,,,,,,,,,
,(.),,,,,,,,,,,
,,,,,,,,,,,,
0.teen_mom#1.female,0.00,,,,,,,,,,,
,(.),,,,,,,,,,,
,,,,,,,,,,,,
1.teen_mom#0.female,0.00,,,,,,,,,,,
,(.),,,,,,,,,,,
,,,,,,,,,,,,
1.teen_mom#1.female,-0.21,,,,,,,,,,,
,(0.21),,,,,,,,,,,
,,,,,,,,,,,,
black,0.75***,,,,,,,,,,,
,(0.13),,,,,,,,,,,
,,,,,,,,,,,,
f_hgc,0.23***,,,,,,,,,,,
