"R0000100","T3987600","T3987800","T3988000","T3988300","T3988400"
98,0,-4,-4,-4,-4
99,-4,-4,-4,-4,-4
100,-4,-4,-4,-4,-4
101,-5,-5,-5,-5,-5
102,0,-4,-4,-4,-4
103,-4,-4,-4,-4,-4
104,-5,-5,-5,-5,-5
105,-4,-4,-4,-4,-4
106,0,-4,-4,-4,-4
107,35000,-4,-4,-4,-4
108,60000,-4,-4,-4,-4
109,-5,-5,-5,-5,-5
110,40000,-4,-4,-4,-4
111,50000,-4,-4,-4,-4
112,-4,-4,-4,-4,-4
113,-5,-5,-5,-5,-5
114,-5,-5,-5,-5,-5
115,-5,-5,-5,-5,-5
116,-5,-5,-5,-5,-5
117,62000,-4,-4,-4,-4
118,-5,-5,-5,-5,-5
119,-4,-4,-4,-4,-4
120,-4,-4,-4,-4,-4
121,-4,-4,-4,-4,-4
122,60000,-4,-4,-4,-4
123,-5,-5,-5,-5,-5
124,-4,-4,-4,-4,-4
125,-5,-5,-5,-5,-5
126,-2,25000,30000,-4,-4
127,-5,-5,-5,-5,-5
128,-4,-4,-4,-4,-4
129,-4,-4,-4,-4,-4
130,-5,-5,-5,-5,-5
131,-5,-5,-5,-5,-5
132,-5,-5,-5,-5,-5
133,45000,-4,-4,-4,-4
134,-5,-5,-5,-5,-5
135,80000,-4,-4,-4,-4
136,-4,-4,-4,-4,-4
137,90000,-4,-4,-4,-4
138,140000,-4,-4,-4,-4
139,-4,-4,-4,-4,-4
140,0,-4,-4,-4,-4
141,60000,-4,-4,-4,-4
142,-2,-2,-2,-4,0
143,-5,-5,-5,-5,-5
144,0,-4,-4,-4,-4
145,-4,-4,-4,-4,-4
146,-4,-4,-4,-4,-4
147,85000,-4,-4,-4,-4
148,-4,-4,-4,-4,-4
149,70000,-4,-4,-4,-4
150,-4,-4,-4,-4,-4
151,-5,-5,-5,-5,-5
152,50000,-4,-4,-4,-4
153,-4,-4,-4,-4,-4
154,-5,-5,-5,-5,-5
155,-4,-4,-4,-4,-4
156,-4,-4,-4,-4,-4
157,115000,-4,-4,-4,-4
158,45000,-4,-4,-4,-4
159,-5,-5,-5,-5,-5
160,45000,-4,-4,-4,-4
161,100000,-4,-4,-4,-4
162,-5,-5,-5,-5,-5
163,-5,-5,-5,-5,-5
164,-4,-4,-4,-4,-4
165,118000,-4,-4,-4,-4
166,95000,-4,-4,-4,-4
167,-5,-5,-5,-5,-5
168,-4,-4,-4,-4,-4
169,-4,-4,-4,-4,-4
170,-5,-5,-5,-5,-5
171,66000,-4,-4,-4,-4
172,-4,-4,-4,-4,-4
173,-5,-5,-5,-5,-5
174,35000,-4,-4,-4,-4
175,-4,-4,-4,-4,-4
176,-5,-5,-5,-5,-5
177,-5,-5,-5,-5,-5
178,45000,-4,-4,-4,-4
179,45000,-4,-4,-4,-4
180,-5,-5,-5,-5,-5
181,13000,-4,-4,-4,-4
182,-4,-4,-4,-4,-4
183,-5,-5,-5,-5,-5
184,20000,-4,-4,-4,-4
185,-4,-4,-4,-4,-4
186,-4,-4,-4,-4,-4
187,-5,-5,-5,-5,-5
188,-4,-4,-4,-4,-4
189,-4,-4,-4,-4,-4
190,-4,-4,-4,-4,-4
191,60000,-4,-4,-4,-4
192,272295,-4,-4,-4,-4
193,0,-4,-4,-4,-4
194,-5,-5,-5,-5,-5
195,25000,-4,-4,-4,-4
196,-5,-5,-5,-5,-5
197,-4,-4,-4,-4,-4
198,18000,-4,-4,-4,-4
199,0,-4,-4,-4,-4
200,62000,-4,-4,-4,-4
201,272295,-4,-4,-4,-4
202,-4,-4,-4,-4,-4
203,-5,-5,-5,-5,-5
204,-4,-4,-4,-4,-4
205,-1,-4,-4,-4,-4
206,-5,-5,-5,-5,-5
207,-5,-5,-5,-5,-5
208,-5,-5,-5,-5,-5
209,-5,-5,-5,-5,-5
210,92000,-4,-4,-4,-4
211,40000,-4,-4,-4,-4
212,45000,-4,-4,-4,-4
213,-5,-5,-5,-5,-5
214,0,-4,-4,-4,-4
215,-5,-5,-5,-5,-5
216,-5,-5,-5,-5,-5
217,-5,-5,-5,-5,-5
218,15000,-4,-4,-4,-4
219,72000,-4,-4,-4,-4
220,-4,-4,-4,-4,-4
221,-4,-4,-4,-4,-4
222,-4,-4,-4,-4,-4
223,22000,-4,-4,-4,-4
224,-4,-4,-4,-4,-4
225,-5,-5,-5,-5,-5
226,-5,-5,-5,-5,-5
227,-4,-4,-4,-4,-4
228,800,-4,-4,-4,-4
229,-4,-4,-4,-4,-4
230,-4,-4,-4,-4,-4
231,0,-4,-4,-4,-4
232,-4,-4,-4,-4,-4
233,13000,-4,-4,-4,-4
234,-4,-4,-4,-4,-4
235,22000,-4,-4,-4,-4
236,65000,-4,-4,-4,-4
237,-4,-4,-4,-4,-4
238,-5,-5,-5,-5,-5
239,-4,-4,-4,-4,-4
240,37000,-4,-4,-4,-4
241,-5,-5,-5,-5,-5
242,42000,-4,-4,-4,-4
243,29500,-4,-4,-4,-4
244,0,-4,-4,-4,-4
245,21500,-4,-4,-4,-4
246,-5,-5,-5,-5,-5
247,50000,-4,-4,-4,-4
248,-4,-4,-4,-4,-4
249,82000,-4,-4,-4,-4
250,70000,-4,-4,-4,-4
251,0,-4,-4,-4,-4
252,54000,-4,-4,-4,-4
253,13000,-4,-4,-4,-4
254,-4,-4,-4,-4,-4
255,85000,-4,-4,-4,-4
256,-4,-4,-4,-4,-4
257,-4,-4,-4,-4,-4
258,-4,-4,-4,-4,-4
259,40000,-4,-4,-4,-4
260,37000,-4,-4,-4,-4
261,106000,-4,-4,-4,-4
262,-5,-5,-5,-5,-5
263,-5,-5,-5,-5,-5
264,-5,-5,-5,-5,-5
265,85000,-4,-4,-4,-4
266,-5,-5,-5,-5,-5
267,-4,-4,-4,-4,-4
268,-4,-4,-4,-4,-4
269,0,-4,-4,-4,-4
270,-5,-5,-5,-5,-5
271,-5,-5,-5,-5,-5
272,160000,-4,-4,-4,-4
273,9000,-4,-4,-4,-4
274,89000,-4,-4,-4,-4
275,-4,-4,-4,-4,-4
276,-5,-5,-5,-5,-5
277,-4,-4,-4,-4,-4
278,-5,-5,-5,-5,-5
279,-5,-5,-5,-5,-5
280,-5,-5,-5,-5,-5
281,60000,-4,-4,-4,-4
282,-4,-4,-4,-4,-4
283,-4,-4,-4,-4,-4
284,0,-4,-4,-4,-4
285,65000,-4,-4,-4,-4
286,-4,-4,-4,-4,-4
287,-5,-5,-5,-5,-5
288,-4,-4,-4,-4,-4
289,-4,-4,-4,-4,-4
290,42000,-4,-4,-4,-4
291,-4,-4,-4,-4,-4
292,-4,-4,-4,-4,-4
293,129000,-4,-4,-4,-4
294,30000,-4,-4,-4,-4
295,-5,-5,-5,-5,-5
296,-5,-5,-5,-5,-5
297,-4,-4,-4,-4,-4
298,-5,-5,-5,-5,-5
299,-4,-4,-4,-4,-4
300,-5,-5,-5,-5,-5
301,38000,-4,-4,-4,-4
302,-4,-4,-4,-4,-4
303,-4,-4,-4,-4,-4
304,-4,-4,-4,-4,-4
305,-4,-4,-4,-4,-4
306,-4,-4,-4,-4,-4
307,55000,-4,-4,-4,-4
308,-4,-4,-4,-4,-4
309,-5,-5,-5,-5,-5
310,31000,-4,-4,-4,-4
311,-4,-4,-4,-4,-4
312,-4,-4,-4,-4,-4
313,0,-4,-4,-4,-4
314,272295,-4,-4,-4,-4
315,-5,-5,-5,-5,-5
316,0,-4,-4,-4,-4
317,11700,-4,-4,-4,-4
318,-5,-5,-5,-5,-5
319,-4,-4,-4,-4,-4
320,40000,-4,-4,-4,-4
321,-5,-5,-5,-5,-5
322,80000,-4,-4,-4,-4
323,80000,-4,-4,-4,-4
324,-4,-4,-4,-4,-4
325,-5,-5,-5,-5,-5
326,-5,-5,-5,-5,-5
327,-5,-5,-5,-5,-5
328,-5,-5,-5,-5,-5
329,-5,-5,-5,-5,-5
330,-5,-5,-5,-5,-5
331,-4,-4,-4,-4,-4
332,-4,-4,-4,-4,-4
333,0,-4,-4,-4,-4
334,-5,-5,-5,-5,-5
335,-4,-4,-4,-4,-4
336,-4,-4,-4,-4,-4
337,-4,-4,-4,-4,-4
338,-5,-5,-5,-5,-5
339,-4,-4,-4,-4,-4
340,0,-4,-4,-4,-4
341,-5,-5,-5,-5,-5
342,40000,-4,-4,-4,-4
343,-4,-4,-4,-4,-4
344,130000,-4,-4,-4,-4
345,-5,-5,-5,-5,-5
346,-4,-4,-4,-4,-4
347,-5,-5,-5,-5,-5
348,-5,-5,-5,-5,-5
349,-5,-5,-5,-5,-5
350,49000,-4,-4,-4,-4
351,22000,-4,-4,-4,-4
352,64000,-4,-4,-4,-4
353,-5,-5,-5,-5,-5
354,90000,-4,-4,-4,-4
355,20000,-4,-4,-4,-4
356,70000,-4,-4,-4,-4
357,19760,-4,-4,-4,-4
358,18000,-4,-4,-4,-4
359,-5,-5,-5,-5,-5
360,60000,-4,-4,-4,-4
361,-5,-5,-5,-5,-5
362,-4,-4,-4,-4,-4
363,-4,-4,-4,-4,-4
364,30000,-4,-4,-4,-4
365,140000,-4,-4,-4,-4
366,-5,-5,-5,-5,-5
367,-4,-4,-4,-4,-4
368,-4,-4,-4,-4,-4
369,100000,-4,-4,-4,-4
370,40000,-4,-4,-4,-4
371,-5,-5,-5,-5,-5
372,-1,-4,-4,-4,-4
373,30000,-4,-4,-4,-4
374,-5,-5,-5,-5,-5
375,-5,-5,-5,-5,-5
376,-4,-4,-4,-4,-4
377,-4,-4,-4,-4,-4
378,-4,-4,-4,-4,-4
379,-4,-4,-4,-4,-4
380,-4,-4,-4,-4,-4
381,-4,-4,-4,-4,-4
382,-4,-4,-4,-4,-4
383,-5,-5,-5,-5,-5
384,-5,-5,-5,-5,-5
385,0,-4,-4,-4,-4
386,-1,-4,-4,-4,-4
387,-4,-4,-4,-4,-4
388,-4,-4,-4,-4,-4
389,-5,-5,-5,-5,-5
390,-5,-5,-5,-5,-5
391,-4,-4,-4,-4,-4
392,-2,30000,40000,-4,-4
393,28000,-4,-4,-4,-4
394,-4,-4,-4,-4,-4
395,-4,-4,-4,-4,-4
396,-4,-4,-4,-4,-4
397,-5,-5,-5,-5,-5
398,-4,-4,-4,-4,-4
399,-4,-4,-4,-4,-4
400,28000,-4,-4,-4,-4
401,0,-4,-4,-4,-4
402,-4,-4,-4,-4,-4
403,5000,-4,-4,-4,-4
404,-5,-5,-5,-5,-5
405,45000,-4,-4,-4,-4
406,24000,-4,-4,-4,-4
407,105000,-4,-4,-4,-4
408,6000,-4,-4,-4,-4
409,110000,-4,-4,-4,-4
410,-4,-4,-4,-4,-4
411,-4,-4,-4,-4,-4
412,-1,-4,-4,-4,0
413,-5,-5,-5,-5,-5
414,88000,-4,-4,-4,-4
415,35000,-4,-4,-4,-4
416,-1,-4,-4,-4,1
417,50000,-4,-4,-4,-4
418,2143,-4,-4,-4,-4
419,-4,-4,-4,-4,-4
420,0,-4,-4,-4,-4
421,-5,-5,-5,-5,-5
422,40000,-4,-4,-4,-4
423,90000,-4,-4,-4,-4
424,-5,-5,-5,-5,-5
425,-4,-4,-4,-4,-4
426,0,-4,-4,-4,-4
427,-5,-5,-5,-5,-5
428,-5,-5,-5,-5,-5
429,-5,-5,-5,-5,-5
430,-5,-5,-5,-5,-5
431,-4,-4,-4,-4,-4
432,-5,-5,-5,-5,-5
433,-5,-5,-5,-5,-5
434,-4,-4,-4,-4,-4
435,-5,-5,-5,-5,-5
436,32000,-4,-4,-4,-4
437,0,-4,-4,-4,-4
438,-4,-4,-4,-4,-4
439,90000,-4,-4,-4,-4
440,-5,-5,-5,-5,-5
441,-5,-5,-5,-5,-5
442,95000,-4,-4,-4,-4
443,82700,-4,-4,-4,-4
444,135000,-4,-4,-4,-4
445,55000,-4,-4,-4,-4
446,-5,-5,-5,-5,-5
447,-5,-5,-5,-5,-5
448,-5,-5,-5,-5,-5
449,77000,-4,-4,-4,-4
450,-5,-5,-5,-5,-5
451,-5,-5,-5,-5,-5
452,15000,-4,-4,-4,-4
453,-5,-5,-5,-5,-5
454,-5,-5,-5,-5,-5
455,272295,-4,-4,-4,-4
456,-4,-4,-4,-4,-4
457,-4,-4,-4,-4,-4
458,86000,-4,-4,-4,-4
459,125000,-4,-4,-4,-4
460,-4,-4,-4,-4,-4
461,-4,-4,-4,-4,-4
462,60000,-4,-4,-4,-4
463,-5,-5,-5,-5,-5
464,48000,-4,-4,-4,-4
465,60000,-4,-4,-4,-4
466,9000,-4,-4,-4,-4
467,55000,-4,-4,-4,-4
468,24000,-4,-4,-4,-4
469,-4,-4,-4,-4,-4
470,-4,-4,-4,-4,-4
471,0,-4,-4,-4,-4
472,-4,-4,-4,-4,-4
473,-4,-4,-4,-4,-4
474,-4,-4,-4,-4,-4
475,-4,-4,-4,-4,-4
476,0,-4,-4,-4,-4
477,-4,-4,-4,-4,-4
478,0,-4,-4,-4,-4
479,34000,-4,-4,-4,-4
480,51000,-4,-4,-4,-4
481,0,-4,-4,-4,-4
482,105000,-4,-4,-4,-4
483,40000,-4,-4,-4,-4
484,-4,-4,-4,-4,-4
485,60000,-4,-4,-4,-4
486,272295,-4,-4,-4,-4
487,-5,-5,-5,-5,-5
488,0,-4,-4,-4,-4
489,9000,-4,-4,-4,-4
490,-5,-5,-5,-5,-5
491,-4,-4,-4,-4,-4
492,80000,-4,-4,-4,-4
493,36000,-4,-4,-4,-4
494,-5,-5,-5,-5,-5
495,-4,-4,-4,-4,-4
496,-4,-4,-4,-4,-4
497,-5,-5,-5,-5,-5
498,40000,-4,-4,-4,-4
499,0,-4,-4,-4,-4
500,23920,-4,-4,-4,-4
501,104000,-4,-4,-4,-4
502,-4,-4,-4,-4,-4
503,100000,-4,-4,-4,-4
504,100000,-4,-4,-4,-4
505,-4,-4,-4,-4,-4
506,-4,-4,-4,-4,-4
507,51000,-4,-4,-4,-4
508,-5,-5,-5,-5,-5
509,-5,-5,-5,-5,-5
510,-5,-5,-5,-5,-5
511,-5,-5,-5,-5,-5
512,-5,-5,-5,-5,-5
513,0,-4,-4,-4,-4
514,-4,-4,-4,-4,-4
515,-5,-5,-5,-5,-5
516,-4,-4,-4,-4,-4
517,-4,-4,-4,-4,-4
518,-4,-4,-4,-4,-4
519,-4,-4,-4,-4,-4
520,27000,-4,-4,-4,-4
521,-4,-4,-4,-4,-4
522,-5,-5,-5,-5,-5
523,57000,-4,-4,-4,-4
524,-5,-5,-5,-5,-5
525,-5,-5,-5,-5,-5
526,-5,-5,-5,-5,-5
527,-4,-4,-4,-4,-4
528,-4,-4,-4,-4,-4
529,-5,-5,-5,-5,-5
530,0,-4,-4,-4,-4
531,0,-4,-4,-4,-4
532,-5,-5,-5,-5,-5
533,80000,-4,-4,-4,-4
534,7000,-4,-4,-4,-4
535,-5,-5,-5,-5,-5
536,-4,-4,-4,-4,-4
537,-4,-4,-4,-4,-4
538,-5,-5,-5,-5,-5
539,-5,-5,-5,-5,-5
540,-5,-5,-5,-5,-5
541,-4,-4,-4,-4,-4
542,40000,-4,-4,-4,-4
543,-4,-4,-4,-4,-4
544,65000,-4,-4,-4,-4
545,-5,-5,-5,-5,-5
546,75000,-4,-4,-4,-4
547,8000,-4,-4,-4,-4
548,70000,-4,-4,-4,-4
549,60000,-4,-4,-4,-4
550,6443,-4,-4,-4,-4
551,-5,-5,-5,-5,-5
552,-1,-4,-4,-4,0
553,75000,-4,-4,-4,-4
554,20000,-4,-4,-4,-4
555,-4,-4,-4,-4,-4
556,-5,-5,-5,-5,-5
557,41000,-4,-4,-4,-4
558,78000,-4,-4,-4,-4
559,40000,-4,-4,-4,-4
560,-4,-4,-4,-4,-4
561,-4,-4,-4,-4,-4
562,10000,-4,-4,-4,-4
563,-5,-5,-5,-5,-5
564,45000,-4,-4,-4,-4
565,-4,-4,-4,-4,-4
566,-5,-5,-5,-5,-5
567,85000,-4,-4,-4,-4
568,115000,-4,-4,-4,-4
569,-5,-5,-5,-5,-5
570,56000,-4,-4,-4,-4
571,25000,-4,-4,-4,-4
572,-5,-5,-5,-5,-5
573,20000,-4,-4,-4,-4
574,-5,-5,-5,-5,-5
575,-5,-5,-5,-5,-5
576,78000,-4,-4,-4,-4
577,-5,-5,-5,-5,-5
578,-5,-5,-5,-5,-5
579,272295,-4,-4,-4,-4
580,-5,-5,-5,-5,-5
581,-5,-5,-5,-5,-5
582,-4,-4,-4,-4,-4
583,17000,-4,-4,-4,-4
584,-5,-5,-5,-5,-5
585,-2,20000,25000,-4,-4
586,-5,-5,-5,-5,-5
587,-5,-5,-5,-5,-5
588,-5,-5,-5,-5,-5
589,-5,-5,-5,-5,-5
590,0,-4,-4,-4,-4
591,-4,-4,-4,-4,-4
592,-4,-4,-4,-4,-4
593,-4,-4,-4,-4,-4
594,-4,-4,-4,-4,-4
595,-5,-5,-5,-5,-5
596,-5,-5,-5,-5,-5
597,-4,-4,-4,-4,-4
598,-5,-5,-5,-5,-5
599,-5,-5,-5,-5,-5
600,-5,-5,-5,-5,-5
601,-5,-5,-5,-5,-5
602,-5,-5,-5,-5,-5
603,-5,-5,-5,-5,-5
604,100000,-4,-4,-4,-4
605,38000,-4,-4,-4,-4
606,2000,-4,-4,-4,-4
607,-5,-5,-5,-5,-5
608,90000,-4,-4,-4,-4
609,-4,-4,-4,-4,-4
610,-5,-5,-5,-5,-5
611,40000,-4,-4,-4,-4
612,-4,-4,-4,-4,-4
613,-4,-4,-4,-4,-4
614,85000,-4,-4,-4,-4
615,47000,-4,-4,-4,-4
616,-5,-5,-5,-5,-5
617,-5,-5,-5,-5,-5
618,-5,-5,-5,-5,-5
619,-4,-4,-4,-4,-4
620,20000,-4,-4,-4,-4
621,-4,-4,-4,-4,-4
622,100000,-4,-4,-4,-4
623,-4,-4,-4,-4,-4
624,0,-4,-4,-4,-4
625,18000,-4,-4,-4,-4
626,-4,-4,-4,-4,-4
627,-4,-4,-4,-4,-4
628,-4,-4,-4,-4,-4
629,0,-4,-4,-4,-4
630,28000,-4,-4,-4,-4
631,0,-4,-4,-4,-4
632,75000,-4,-4,-4,-4
633,-1,-4,-4,-4,-4
634,-1,-4,-4,-4,-4
635,135000,-4,-4,-4,-4
636,-4,-4,-4,-4,-4
637,-5,-5,-5,-5,-5
638,0,-4,-4,-4,-4
639,-4,-4,-4,-4,-4
640,63000,-4,-4,-4,-4
641,-4,-4,-4,-4,-4
642,66000,-4,-4,-4,-4
643,-5,-5,-5,-5,-5
644,60000,-4,-4,-4,-4
645,2000,-4,-4,-4,-4
646,-4,-4,-4,-4,-4
647,0,-4,-4,-4,-4
648,-4,-4,-4,-4,-4
649,24000,-4,-4,-4,-4
650,-4,-4,-4,-4,-4
651,-5,-5,-5,-5,-5
652,-5,-5,-5,-5,-5
653,-4,-4,-4,-4,-4
654,52000,-4,-4,-4,-4
655,125000,-4,-4,-4,-4
656,-1,-4,-4,-4,1
657,272295,-4,-4,-4,-4
658,-4,-4,-4,-4,-4
659,70000,-4,-4,-4,-4
660,-5,-5,-5,-5,-5
661,-5,-5,-5,-5,-5
662,30000,-4,-4,-4,-4
663,-5,-5,-5,-5,-5
664,-4,-4,-4,-4,-4
665,120000,-4,-4,-4,-4
666,-4,-4,-4,-4,-4
667,77000,-4,-4,-4,-4
668,55000,-4,-4,-4,-4
669,20000,-4,-4,-4,-4
670,165000,-4,-4,-4,-4
671,16000,-4,-4,-4,-4
672,-4,-4,-4,-4,-4
673,23000,-4,-4,-4,-4
674,0,-4,-4,-4,-4
675,-4,-4,-4,-4,-4
676,8000,-4,-4,-4,-4
677,38420,-4,-4,-4,-4
678,23000,-4,-4,-4,-4
679,0,-4,-4,-4,-4
680,-5,-5,-5,-5,-5
681,0,-4,-4,-4,-4
682,-5,-5,-5,-5,-5
683,-4,-4,-4,-4,-4
684,52000,-4,-4,-4,-4
685,-4,-4,-4,-4,-4
686,70000,-4,-4,-4,-4
687,-4,-4,-4,-4,-4
688,-4,-4,-4,-4,-4
689,-5,-5,-5,-5,-5
690,-4,-4,-4,-4,-4
691,-5,-5,-5,-5,-5
692,-4,-4,-4,-4,-4
693,-5,-5,-5,-5,-5
694,-5,-5,-5,-5,-5
695,-5,-5,-5,-5,-5
696,-5,-5,-5,-5,-5
697,0,-4,-4,-4,-4
698,0,-4,-4,-4,-4
699,-4,-4,-4,-4,-4
700,-5,-5,-5,-5,-5
701,-4,-4,-4,-4,-4
702,-4,-4,-4,-4,-4
703,-4,-4,-4,-4,-4
704,30000,-4,-4,-4,-4
705,-5,-5,-5,-5,-5
706,-4,-4,-4,-4,-4
707,-4,-4,-4,-4,-4
708,-4,-4,-4,-4,-4
709,-4,-4,-4,-4,-4
710,-5,-5,-5,-5,-5
711,-4,-4,-4,-4,-4
712,86000,-4,-4,-4,-4
713,-5,-5,-5,-5,-5
714,-4,-4,-4,-4,-4
715,36000,-4,-4,-4,-4
716,-4,-4,-4,-4,-4
717,-2,48000,48000,-4,-4
718,-5,-5,-5,-5,-5
719,0,-4,-4,-4,-4
720,-4,-4,-4,-4,-4
721,50000,-4,-4,-4,-4
722,-5,-5,-5,-5,-5
723,-4,-4,-4,-4,-4
724,88000,-4,-4,-4,-4
725,64000,-4,-4,-4,-4
726,-5,-5,-5,-5,-5
727,-5,-5,-5,-5,-5
728,-4,-4,-4,-4,-4
729,0,-4,-4,-4,-4
730,0,-4,-4,-4,-4
731,-4,-4,-4,-4,-4
732,35000,-4,-4,-4,-4
733,46800,-4,-4,-4,-4
734,-5,-5,-5,-5,-5
735,-4,-4,-4,-4,-4
736,-1,-4,-4,-4,1
737,0,-4,-4,-4,-4
738,-5,-5,-5,-5,-5
739,120000,-4,-4,-4,-4
740,-4,-4,-4,-4,-4
741,-5,-5,-5,-5,-5
742,0,-4,-4,-4,-4
743,100000,-4,-4,-4,-4
744,-4,-4,-4,-4,-4
745,0,-4,-4,-4,-4
746,15000,-4,-4,-4,-4
747,-4,-4,-4,-4,-4
748,-4,-4,-4,-4,-4
749,-5,-5,-5,-5,-5
750,-5,-5,-5,-5,-5
751,-4,-4,-4,-4,-4
752,-4,-4,-4,-4,-4
753,0,-4,-4,-4,-4
754,-5,-5,-5,-5,-5
755,-2,-2,-2,-4,0
756,-4,-4,-4,-4,-4
757,0,-4,-4,-4,-4
758,-4,-4,-4,-4,-4
759,-4,-4,-4,-4,-4
760,-5,-5,-5,-5,-5
761,0,-4,-4,-4,-4
762,28000,-4,-4,-4,-4
763,-4,-4,-4,-4,-4
764,-4,-4,-4,-4,-4
765,-5,-5,-5,-5,-5
766,-5,-5,-5,-5,-5
767,-5,-5,-5,-5,-5
768,140000,-4,-4,-4,-4
769,-4,-4,-4,-4,-4
770,-4,-4,-4,-4,-4
771,-5,-5,-5,-5,-5
772,-4,-4,-4,-4,-4
773,-5,-5,-5,-5,-5
774,-5,-5,-5,-5,-5
775,122000,-4,-4,-4,-4
776,140000,-4,-4,-4,-4
777,10000,-4,-4,-4,-4
778,12000,-4,-4,-4,-4
779,-4,-4,-4,-4,-4
780,-5,-5,-5,-5,-5
781,-5,-5,-5,-5,-5
782,-5,-5,-5,-5,-5
783,-5,-5,-5,-5,-5
784,-4,-4,-4,-4,-4
785,-5,-5,-5,-5,-5
786,-5,-5,-5,-5,-5
787,-5,-5,-5,-5,-5
788,-5,-5,-5,-5,-5
789,36000,-4,-4,-4,-4
790,-5,-5,-5,-5,-5
791,-4,-4,-4,-4,-4
792,-4,-4,-4,-4,-4
793,-4,-4,-4,-4,-4
794,-5,-5,-5,-5,-5
795,-5,-5,-5,-5,-5
796,65000,-4,-4,-4,-4
797,77000,-4,-4,-4,-4
798,72000,-4,-4,-4,-4
799,27000,-4,-4,-4,-4
800,-4,-4,-4,-4,-4
801,19000,-4,-4,-4,-4
802,30000,-4,-4,-4,-4
803,75000,-4,-4,-4,-4
804,-4,-4,-4,-4,-4
805,-5,-5,-5,-5,-5
806,-5,-5,-5,-5,-5
807,82500,-4,-4,-4,-4
808,-5,-5,-5,-5,-5
809,-5,-5,-5,-5,-5
810,104000,-4,-4,-4,-4
811,52000,-4,-4,-4,-4
812,100000,-4,-4,-4,-4
813,0,-4,-4,-4,-4
814,-4,-4,-4,-4,-4
815,-5,-5,-5,-5,-5
816,-5,-5,-5,-5,-5
817,14000,-4,-4,-4,-4
818,0,-4,-4,-4,-4
819,-5,-5,-5,-5,-5
820,62000,-4,-4,-4,-4
821,-4,-4,-4,-4,-4
822,-5,-5,-5,-5,-5
823,-5,-5,-5,-5,-5
